yearID,awardID,teamID,teamName,lgID,divID,playerName
2005,Most Valuable Player,NYA,New York Yankees,AL,E,Alex Rodriguez
2005,Most Valuable Player,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2005,Rookie of the Year,OAK,Oakland Athletics,AL,W,Huston Street
2005,Rookie of the Year,PHI,Philadelphia Phillies,NL,E,Ryan Howard
2005,Silver Slugger,TEX,Texas Rangers,AL,W,Mark Teixeira
2005,Silver Slugger,TEX,Texas Rangers,AL,W,Alfonso Soriano
2005,Silver Slugger,NYA,New York Yankees,AL,E,Alex Rodriguez
2005,Silver Slugger,BOS,Boston Red Sox,AL,E,Jason Varitek
2005,Silver Slugger,BOS,Boston Red Sox,AL,E,David Ortiz
2005,Silver Slugger,LAA,Los Angeles Angels of Anaheim,AL,W,Vladimir Guerrero
2005,Silver Slugger,BOS,Boston Red Sox,AL,E,Manny Ramirez
2005,Silver Slugger,NYA,New York Yankees,AL,E,Gary Sheffield
2005,Silver Slugger,BAL,Baltimore Orioles,AL,E,Miguel Tejada
2005,Silver Slugger,CHN,Chicago Cubs,NL,C,Derrek Lee
2005,Silver Slugger,LAN,Los Angeles Dodgers,NL,W,Jeff Kent
2005,Silver Slugger,HOU,Houston Astros,NL,C,Morgan Ensberg
2005,Silver Slugger,CHN,Chicago Cubs,NL,C,Michael Barrett
2005,Silver Slugger,FLO,Florida Marlins,NL,E,Miguel Cabrera
2005,Silver Slugger,ATL,Atlanta Braves,NL,E,Andruw Jones
2005,Silver Slugger,MIL,Milwaukee Brewers,NL,C,Carlos Lee
2005,Silver Slugger,SLN,St. Louis Cardinals,NL,C,Jason Marquis
2005,Silver Slugger,CIN,Cincinnati Reds,NL,C,Felipe Lopez
2006,Cy Young Award,MIN,Minnesota Twins,AL,C,Johan Santana
2006,Cy Young Award,ARI,Arizona Diamondbacks,NL,W,Brandon Webb
2006,Gold Glove,TEX,Texas Rangers,AL,W,Mark Teixeira
2006,Gold Glove,KCA,Kansas City Royals,AL,C,Mark Grudzielanek
2006,Gold Glove,OAK,Oakland Athletics,AL,W,Eric Chavez
2006,Gold Glove,DET,Detroit Tigers,AL,C,Ivan Rodriguez
2006,Gold Glove,MIN,Minnesota Twins,AL,C,Torii Hunter
2006,Gold Glove,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2006,Gold Glove,TOR,Toronto Blue Jays,AL,E,Vernon Wells
2006,Gold Glove,DET,Detroit Tigers,AL,C,Kenny Rogers
2006,Gold Glove,NYA,New York Yankees,AL,E,Derek Jeter
2006,Gold Glove,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2006,Gold Glove,ARI,Arizona Diamondbacks,NL,W,Orlando Hudson
2006,Gold Glove,SLN,St. Louis Cardinals,NL,C,Scott Rolen
2006,Gold Glove,HOU,Houston Astros,NL,C,Brad Ausmus
2006,Gold Glove,NYN,New York Mets,NL,E,Carlos Beltran
2006,Gold Glove,SDN,San Diego Padres,NL,W,Mike Cameron
2006,Gold Glove,ATL,Atlanta Braves,NL,E,Andruw Jones
2006,Gold Glove,CHN,Chicago Cubs,NL,C,Greg Maddux
2006,Gold Glove,CHN,Chicago Cubs,NL,C,Greg Maddux
2006,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Greg Maddux
2006,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Greg Maddux
2006,Gold Glove,SFN,San Francisco Giants,NL,W,Omar Vizquel
2006,Most Valuable Player,MIN,Minnesota Twins,AL,C,Justin Morneau
2006,Most Valuable Player,PHI,Philadelphia Phillies,NL,E,Ryan Howard
2006,Pitching Triple Crown,MIN,Minnesota Twins,AL,C,Johan Santana
2006,Rookie of the Year,DET,Detroit Tigers,AL,C,Justin Verlander
2006,Rookie of the Year,FLO,Florida Marlins,NL,E,Hanley Ramirez
2006,Silver Slugger,MIN,Minnesota Twins,AL,C,Justin Morneau
2006,Silver Slugger,NYA,New York Yankees,AL,E,Robinson Cano
2006,Silver Slugger,CHA,Chicago White Sox,AL,C,Joe Crede
2006,Silver Slugger,MIN,Minnesota Twins,AL,C,Joe Mauer
2006,Silver Slugger,BOS,Boston Red Sox,AL,E,David Ortiz
2006,Silver Slugger,CHA,Chicago White Sox,AL,C,Jermaine Dye
2006,Silver Slugger,LAA,Los Angeles Angels of Anaheim,AL,W,Vladimir Guerrero
2006,Silver Slugger,BOS,Boston Red Sox,AL,E,Manny Ramirez
2006,Silver Slugger,NYA,New York Yankees,AL,E,Derek Jeter
2006,Silver Slugger,PHI,Philadelphia Phillies,NL,E,Ryan Howard
2006,Silver Slugger,PHI,Philadelphia Phillies,NL,E,Chase Utley
2006,Silver Slugger,FLO,Florida Marlins,NL,E,Miguel Cabrera
2006,Silver Slugger,ATL,Atlanta Braves,NL,E,Brian McCann
2006,Silver Slugger,NYN,New York Mets,NL,E,Carlos Beltran
2006,Silver Slugger,COL,Colorado Rockies,NL,W,Matt Holliday
2006,Silver Slugger,WAS,Washington Nationals,NL,E,Alfonso Soriano
2006,Silver Slugger,CHN,Chicago Cubs,NL,C,Carlos Zambrano
2006,Silver Slugger,NYN,New York Mets,NL,E,Jose Reyes
2007,Cy Young Award,CLE,Cleveland Indians,AL,C,CC Sabathia
2007,Cy Young Award,SDN,San Diego Padres,NL,W,Jake Peavy
2007,Gold Glove,BOS,Boston Red Sox,AL,E,Kevin Youkilis
2007,Gold Glove,DET,Detroit Tigers,AL,C,Placido Polanco
2007,Gold Glove,SEA,Seattle Mariners,AL,W,Adrian Beltre
2007,Gold Glove,DET,Detroit Tigers,AL,C,Ivan Rodriguez
2007,Gold Glove,MIN,Minnesota Twins,AL,C,Torii Hunter
2007,Gold Glove,CLE,Cleveland Indians,AL,C,Grady Sizemore
2007,Gold Glove,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2007,Gold Glove,MIN,Minnesota Twins,AL,C,Johan Santana
2007,Gold Glove,LAA,Los Angeles Angels of Anaheim,AL,W,Orlando Cabrera
2007,Gold Glove,CHN,Chicago Cubs,NL,C,Derrek Lee
2007,Gold Glove,ARI,Arizona Diamondbacks,NL,W,Orlando Hudson
2007,Gold Glove,NYN,New York Mets,NL,E,David Wright
2007,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Russell Martin
2007,Gold Glove,NYN,New York Mets,NL,E,Carlos Beltran
2007,Gold Glove,ATL,Atlanta Braves,NL,E,Jeff Francoeur
2007,Gold Glove,ATL,Atlanta Braves,NL,E,Andruw Jones
2007,Gold Glove,PHI,Philadelphia Phillies,NL,E,Aaron Rowand
2007,Gold Glove,SDN,San Diego Padres,NL,W,Greg Maddux
2007,Gold Glove,PHI,Philadelphia Phillies,NL,E,Jimmy Rollins
2007,Most Valuable Player,NYA,New York Yankees,AL,E,Alex Rodriguez
2007,Most Valuable Player,PHI,Philadelphia Phillies,NL,E,Jimmy Rollins
2007,Pitching Triple Crown,SDN,San Diego Padres,NL,W,Jake Peavy
2007,Rookie of the Year,BOS,Boston Red Sox,AL,E,Dustin Pedroia
2007,Rookie of the Year,MIL,Milwaukee Brewers,NL,C,Ryan Braun
2007,Silver Slugger,TBA,Tampa Bay Rays,AL,E,Carlos Pena
2007,Silver Slugger,DET,Detroit Tigers,AL,C,Placido Polanco
2007,Silver Slugger,NYA,New York Yankees,AL,E,Alex Rodriguez
2007,Silver Slugger,NYA,New York Yankees,AL,E,Jorge Posada
2007,Silver Slugger,BOS,Boston Red Sox,AL,E,David Ortiz
2007,Silver Slugger,LAA,Los Angeles Angels of Anaheim,AL,W,Vladimir Guerrero
2007,Silver Slugger,DET,Detroit Tigers,AL,C,Magglio Ordonez
2007,Silver Slugger,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2007,Silver Slugger,NYA,New York Yankees,AL,E,Derek Jeter
2007,Silver Slugger,MIL,Milwaukee Brewers,NL,C,Prince Fielder
2007,Silver Slugger,PHI,Philadelphia Phillies,NL,E,Chase Utley
2007,Silver Slugger,NYN,New York Mets,NL,E,David Wright
2007,Silver Slugger,LAN,Los Angeles Dodgers,NL,W,Russell Martin
2007,Silver Slugger,NYN,New York Mets,NL,E,Carlos Beltran
2007,Silver Slugger,COL,Colorado Rockies,NL,W,Matt Holliday
2007,Silver Slugger,HOU,Houston Astros,NL,C,Carlos Lee
2007,Silver Slugger,ARI,Arizona Diamondbacks,NL,W,Micah Owings
2007,Silver Slugger,PHI,Philadelphia Phillies,NL,E,Jimmy Rollins
2008,Cy Young Award,CLE,Cleveland Indians,AL,C,Cliff Lee
2008,Cy Young Award,SFN,San Francisco Giants,NL,W,Tim Lincecum
2008,Gold Glove,TBA,Tampa Bay Rays,AL,E,Carlos Pena
2008,Gold Glove,BOS,Boston Red Sox,AL,E,Dustin Pedroia
2008,Gold Glove,SEA,Seattle Mariners,AL,W,Adrian Beltre
2008,Gold Glove,MIN,Minnesota Twins,AL,C,Joe Mauer
2008,Gold Glove,LAA,Los Angeles Angels of Anaheim,AL,W,Torii Hunter
2008,Gold Glove,CLE,Cleveland Indians,AL,C,Grady Sizemore
2008,Gold Glove,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2008,Gold Glove,NYA,New York Yankees,AL,E,Mike Mussina
2008,Gold Glove,TEX,Texas Rangers,AL,W,Michael Young
2008,Gold Glove,SDN,San Diego Padres,NL,W,Adrian Gonzalez
2008,Gold Glove,CIN,Cincinnati Reds,NL,C,Brandon Phillips
2008,Gold Glove,NYN,New York Mets,NL,E,David Wright
2008,Gold Glove,SLN,St. Louis Cardinals,NL,C,Yadier Molina
2008,Gold Glove,NYN,New York Mets,NL,E,Carlos Beltran
2008,Gold Glove,PIT,Pittsburgh Pirates,NL,C,Nate McLouth
2008,Gold Glove,PHI,Philadelphia Phillies,NL,E,Shane Victorino
2008,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Greg Maddux
2008,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Greg Maddux
2008,Gold Glove,SDN,San Diego Padres,NL,W,Greg Maddux
2008,Gold Glove,SDN,San Diego Padres,NL,W,Greg Maddux
2008,Gold Glove,PHI,Philadelphia Phillies,NL,E,Jimmy Rollins
2008,Most Valuable Player,BOS,Boston Red Sox,AL,E,Dustin Pedroia
2008,Most Valuable Player,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2008,Rookie of the Year,TBA,Tampa Bay Rays,AL,E,Evan Longoria
2008,Rookie of the Year,CHN,Chicago Cubs,NL,C,Geovany Soto
2008,Silver Slugger,MIN,Minnesota Twins,AL,C,Justin Morneau
2008,Silver Slugger,BOS,Boston Red Sox,AL,E,Dustin Pedroia
2008,Silver Slugger,NYA,New York Yankees,AL,E,Alex Rodriguez
2008,Silver Slugger,MIN,Minnesota Twins,AL,C,Joe Mauer
2008,Silver Slugger,BAL,Baltimore Orioles,AL,E,Aubrey Huff
2008,Silver Slugger,TEX,Texas Rangers,AL,W,Josh Hamilton
2008,Silver Slugger,CHA,Chicago White Sox,AL,C,Carlos Quentin
2008,Silver Slugger,CLE,Cleveland Indians,AL,C,Grady Sizemore
2008,Silver Slugger,NYA,New York Yankees,AL,E,Derek Jeter
2008,Silver Slugger,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2008,Silver Slugger,PHI,Philadelphia Phillies,NL,E,Chase Utley
2008,Silver Slugger,NYN,New York Mets,NL,E,David Wright
2008,Silver Slugger,ATL,Atlanta Braves,NL,E,Brian McCann
2008,Silver Slugger,MIL,Milwaukee Brewers,NL,C,Ryan Braun
2008,Silver Slugger,COL,Colorado Rockies,NL,W,Matt Holliday
2008,Silver Slugger,SLN,St. Louis Cardinals,NL,C,Ryan Ludwick
2008,Silver Slugger,CHN,Chicago Cubs,NL,C,Carlos Zambrano
2008,Silver Slugger,FLO,Florida Marlins,NL,E,Hanley Ramirez
2009,Cy Young Award,KCA,Kansas City Royals,AL,C,Zack Greinke
2009,Cy Young Award,SFN,San Francisco Giants,NL,W,Tim Lincecum
2009,Gold Glove,NYA,New York Yankees,AL,E,Mark Teixeira
2009,Gold Glove,DET,Detroit Tigers,AL,C,Placido Polanco
2009,Gold Glove,TBA,Tampa Bay Rays,AL,E,Evan Longoria
2009,Gold Glove,MIN,Minnesota Twins,AL,C,Joe Mauer
2009,Gold Glove,LAA,Los Angeles Angels of Anaheim,AL,W,Torii Hunter
2009,Gold Glove,BAL,Baltimore Orioles,AL,E,Adam Jones
2009,Gold Glove,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2009,Gold Glove,CHA,Chicago White Sox,AL,C,Mark Buehrle
2009,Gold Glove,NYA,New York Yankees,AL,E,Derek Jeter
2009,Gold Glove,SDN,San Diego Padres,NL,W,Adrian Gonzalez
2009,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Orlando Hudson
2009,Gold Glove,WAS,Washington Nationals,NL,E,Ryan Zimmerman
2009,Gold Glove,SLN,St. Louis Cardinals,NL,C,Yadier Molina
2009,Gold Glove,HOU,Houston Astros,NL,C,Michael Bourn
2009,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Matt Kemp
2009,Gold Glove,PHI,Philadelphia Phillies,NL,E,Shane Victorino
2009,Gold Glove,SLN,St. Louis Cardinals,NL,C,Adam Wainwright
2009,Gold Glove,PHI,Philadelphia Phillies,NL,E,Jimmy Rollins
2009,Most Valuable Player,MIN,Minnesota Twins,AL,C,Joe Mauer
2009,Most Valuable Player,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2009,Rookie of the Year,OAK,Oakland Athletics,AL,W,Andrew Bailey
2009,Rookie of the Year,FLO,Florida Marlins,NL,E,Chris Coghlan
2009,Silver Slugger,NYA,New York Yankees,AL,E,Mark Teixeira
2009,Silver Slugger,TOR,Toronto Blue Jays,AL,E,Aaron Hill
2009,Silver Slugger,TBA,Tampa Bay Rays,AL,E,Evan Longoria
2009,Silver Slugger,MIN,Minnesota Twins,AL,C,Joe Mauer
2009,Silver Slugger,TOR,Toronto Blue Jays,AL,E,Adam Lind
2009,Silver Slugger,BOS,Boston Red Sox,AL,E,Jason Bay
2009,Silver Slugger,LAA,Los Angeles Angels of Anaheim,AL,W,Torii Hunter
2009,Silver Slugger,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2009,Silver Slugger,NYA,New York Yankees,AL,E,Derek Jeter
2009,Silver Slugger,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2009,Silver Slugger,PHI,Philadelphia Phillies,NL,E,Chase Utley
2009,Silver Slugger,WAS,Washington Nationals,NL,E,Ryan Zimmerman
2009,Silver Slugger,ATL,Atlanta Braves,NL,E,Brian McCann
2009,Silver Slugger,MIL,Milwaukee Brewers,NL,C,Ryan Braun
2009,Silver Slugger,LAN,Los Angeles Dodgers,NL,W,Andre Ethier
2009,Silver Slugger,LAN,Los Angeles Dodgers,NL,W,Matt Kemp
2009,Silver Slugger,CHN,Chicago Cubs,NL,C,Carlos Zambrano
2009,Silver Slugger,FLO,Florida Marlins,NL,E,Hanley Ramirez
2010,Cy Young Award,SEA,Seattle Mariners,AL,W,Felix Hernandez
2010,Cy Young Award,PHI,Philadelphia Phillies,NL,E,Roy Halladay
2010,Gold Glove,NYA,New York Yankees,AL,E,Mark Teixeira
2010,Gold Glove,NYA,New York Yankees,AL,E,Robinson Cano
2010,Gold Glove,TBA,Tampa Bay Rays,AL,E,Evan Longoria
2010,Gold Glove,MIN,Minnesota Twins,AL,C,Joe Mauer
2010,Gold Glove,TBA,Tampa Bay Rays,AL,E,Carl Crawford
2010,Gold Glove,SEA,Seattle Mariners,AL,W,Franklin Gutierrez
2010,Gold Glove,SEA,Seattle Mariners,AL,W,Ichiro Suzuki
2010,Gold Glove,CHA,Chicago White Sox,AL,C,Mark Buehrle
2010,Gold Glove,NYA,New York Yankees,AL,E,Derek Jeter
2010,Gold Glove,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2010,Gold Glove,CIN,Cincinnati Reds,NL,C,Brandon Phillips
2010,Gold Glove,CIN,Cincinnati Reds,NL,C,Scott Rolen
2010,Gold Glove,SLN,St. Louis Cardinals,NL,C,Yadier Molina
2010,Gold Glove,HOU,Houston Astros,NL,C,Michael Bourn
2010,Gold Glove,COL,Colorado Rockies,NL,W,Carlos Gonzalez
2010,Gold Glove,PHI,Philadelphia Phillies,NL,E,Shane Victorino
2010,Gold Glove,CIN,Cincinnati Reds,NL,C,Bronson Arroyo
2010,Gold Glove,COL,Colorado Rockies,NL,W,Troy Tulowitzki
2010,Most Valuable Player,TEX,Texas Rangers,AL,W,Josh Hamilton
2010,Most Valuable Player,CIN,Cincinnati Reds,NL,C,Joey Votto
2010,Rookie of the Year,TEX,Texas Rangers,AL,W,Neftali Feliz
2010,Rookie of the Year,SFN,San Francisco Giants,NL,W,Buster Posey
2010,Silver Slugger,DET,Detroit Tigers,AL,C,Miguel Cabrera
2010,Silver Slugger,NYA,New York Yankees,AL,E,Robinson Cano
2010,Silver Slugger,BOS,Boston Red Sox,AL,E,Adrian Beltre
2010,Silver Slugger,MIN,Minnesota Twins,AL,C,Joe Mauer
2010,Silver Slugger,TEX,Texas Rangers,AL,W,Vladimir Guerrero
2010,Silver Slugger,TOR,Toronto Blue Jays,AL,E,Jose Bautista
2010,Silver Slugger,TBA,Tampa Bay Rays,AL,E,Carl Crawford
2010,Silver Slugger,TEX,Texas Rangers,AL,W,Josh Hamilton
2010,Silver Slugger,CHA,Chicago White Sox,AL,C,Alexei Ramirez
2010,Silver Slugger,SLN,St. Louis Cardinals,NL,C,Albert Pujols
2010,Silver Slugger,FLO,Florida Marlins,NL,E,Dan Uggla
2010,Silver Slugger,WAS,Washington Nationals,NL,E,Ryan Zimmerman
2010,Silver Slugger,ATL,Atlanta Braves,NL,E,Brian McCann
2010,Silver Slugger,MIL,Milwaukee Brewers,NL,C,Ryan Braun
2010,Silver Slugger,COL,Colorado Rockies,NL,W,Carlos Gonzalez
2010,Silver Slugger,SLN,St. Louis Cardinals,NL,C,Matt Holliday
2010,Silver Slugger,MIL,Milwaukee Brewers,NL,C,Yovani Gallardo
2010,Silver Slugger,COL,Colorado Rockies,NL,W,Troy Tulowitzki
2011,Cy Young Award,DET,Detroit Tigers,AL,C,Justin Verlander
2011,Cy Young Award,LAN,Los Angeles Dodgers,NL,W,Clayton Kershaw
2011,Gold Glove,BOS,Boston Red Sox,AL,E,Adrian Gonzalez
2011,Gold Glove,BOS,Boston Red Sox,AL,E,Dustin Pedroia
2011,Gold Glove,TEX,Texas Rangers,AL,W,Adrian Beltre
2011,Gold Glove,BAL,Baltimore Orioles,AL,E,Matt Wieters
2011,Gold Glove,BOS,Boston Red Sox,AL,E,Jacoby Ellsbury
2011,Gold Glove,KCA,Kansas City Royals,AL,C,Alex Gordon
2011,Gold Glove,CHA,Chicago White Sox,AL,C,Mark Buehrle
2011,Gold Glove,BAL,Baltimore Orioles,AL,E,Nick Markakis
2011,Gold Glove,LAA,Los Angeles Angels of Anaheim,AL,W,Erick Aybar
2011,Gold Glove,CIN,Cincinnati Reds,NL,C,Joey Votto
2011,Gold Glove,CIN,Cincinnati Reds,NL,C,Brandon Phillips
2011,Gold Glove,PHI,Philadelphia Phillies,NL,E,Placido Polanco
2011,Gold Glove,SLN,St. Louis Cardinals,NL,C,Yadier Molina
2011,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Matt Kemp
2011,Gold Glove,ARI,Arizona Diamondbacks,NL,W,Gerardo Parra
2011,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Clayton Kershaw
2011,Gold Glove,LAN,Los Angeles Dodgers,NL,W,Andre Ethier
2011,Gold Glove,COL,Colorado Rockies,NL,W,Troy Tulowitzki
2011,Most Valuable Player,DET,Detroit Tigers,AL,C,Justin Verlander
2011,Most Valuable Player,MIL,Milwaukee Brewers,NL,C,Ryan Braun
2011,Pitching Triple Crown,DET,Detroit Tigers,AL,C,Justin Verlander
2011,Pitching Triple Crown,LAN,Los Angeles Dodgers,NL,W,Clayton Kershaw
2011,Rookie of the Year,TBA,Tampa Bay Rays,AL,E,Jeremy Hellickson
2011,Rookie of the Year,ATL,Atlanta Braves,NL,E,Craig Kimbrel
2011,Silver Slugger,BOS,Boston Red Sox,AL,E,Adrian Gonzalez
