yearID,player_name,awardID,salary
2016,Zack Greinke,Gold Glove,31799030
2008,Alex Rodriguez,Silver Slugger,28000000
2016,Miguel Cabrera,Silver Slugger,28000000
2016,Yoenis Cespedes,Silver Slugger,27328046
2005,Alex Rodriguez,Most Valuable Player,26000000
2005,Alex Rodriguez,Silver Slugger,26000000
2014,Zack Greinke,Gold Glove,26000000
2015,Zack Greinke,Gold Glove,25000000
2012,Mark Teixeira,Gold Glove,23125000
2012,Prince Fielder,Silver Slugger,23000000
2013,Joe Mauer,Silver Slugger,23000000
2007,Alex Rodriguez,Most Valuable Player,22708525
2007,Alex Rodriguez,Silver Slugger,22708525
2010,Derek Jeter,Gold Glove,22600000
2004,Manny Ramirez,Silver Slugger,22500000
2016,Max Scherzer,Cy Young Award,22142857
2001,Alex Rodriguez,Silver Slugger,22000000
2002,Alex Rodriguez,Gold Glove,22000000
2002,Alex Rodriguez,Silver Slugger,22000000
2003,Alex Rodriguez,Gold Glove,22000000
2003,Alex Rodriguez,Most Valuable Player,22000000
2003,Alex Rodriguez,Silver Slugger,22000000
2005,Manny Ramirez,Silver Slugger,22000000
2015,Miguel Cabrera,Silver Slugger,22000000
2007,Derek Jeter,Silver Slugger,21600000
2008,Derek Jeter,Silver Slugger,21600000
2009,Derek Jeter,Gold Glove,21600000
2009,Derek Jeter,Silver Slugger,21600000
2012,Miguel Cabrera,Most Valuable Player,21000000
2012,Miguel Cabrera,Silver Slugger,21000000
2012,Miguel Cabrera,Triple Crown,21000000
2013,Miguel Cabrera,Most Valuable Player,21000000
2013,Miguel Cabrera,Silver Slugger,21000000
2013,Zack Greinke,Silver Slugger,21000000
2014,Adrian Gonzalez,Gold Glove,21000000
2014,Adrian Gonzalez,Silver Slugger,21000000
2016,Buster Posey,Gold Glove,20777778
2009,Mark Teixeira,Gold Glove,20625000
2009,Mark Teixeira,Silver Slugger,20625000
2010,Mark Teixeira,Gold Glove,20625000
2006,Derek Jeter,Gold Glove,20600000
2006,Derek Jeter,Silver Slugger,20600000
2016,Rick Porcello,Cy Young Award,20125000
2003,Manny Ramirez,Silver Slugger,20000000
2010,Miguel Cabrera,Silver Slugger,20000000
2005,Derek Jeter,Gold Glove,19600000
2016,Jason Heyward,Gold Glove,19555288
2009,Carlos Zambrano,Silver Slugger,18750000
2003,Carlos Delgado,Silver Slugger,18700000
2008,Carlos Beltran,Gold Glove,18622809
2004,Derek Jeter,Gold Glove,18600000
2006,Manny Ramirez,Silver Slugger,18279238
2004,Barry Bonds,Most Valuable Player,18000000
2004,Barry Bonds,Silver Slugger,18000000
2009,Torii Hunter,Gold Glove,18000000
2009,Ichiro Suzuki,Gold Glove,18000000
2009,Torii Hunter,Silver Slugger,18000000
2009,Ichiro Suzuki,Silver Slugger,18000000
2010,Ichiro Suzuki,Gold Glove,18000000
2016,Adrian Beltre,Gold Glove,18000000
2008,Ichiro Suzuki,Gold Glove,17102149
2014,Adrian Beltre,Silver Slugger,17000000
2015,Brian McCann,Silver Slugger,17000000
2008,Torii Hunter,Gold Glove,16500000
2015,Buster Posey,Silver Slugger,16500000
2010,Matt Holliday,Silver Slugger,16333327
2016,Mike Trout,Silver Slugger,16083333
2016,Mike Trout,Most Valuable Player,16083333
2008,Carlos Zambrano,Silver Slugger,16000000
2015,Carlos Gonzalez,Silver Slugger,16000000
2016,David Ortiz,Silver Slugger,16000000
2010,Roy Halladay,Cy Young Award,15750000
2012,Derek Jeter,Silver Slugger,15729364
2003,Barry Bonds,Most Valuable Player,15500000
2003,Barry Bonds,Silver Slugger,15500000
2011,Prince Fielder,Silver Slugger,15500000
2002,Manny Ramirez,Silver Slugger,15462727
2012,Josh Hamilton,Silver Slugger,15250000
2015,Yadier Molina,Platinum Glove,15000000
2014,Yadier Molina,Platinum Glove,15000000
2012,Adrian Beltre,Platinum Glove,15000000
2002,Barry Bonds,Most Valuable Player,15000000
2002,Barry Bonds,Silver Slugger,15000000
2002,Sammy Sosa,Silver Slugger,15000000
2012,Adrian Beltre,Gold Glove,15000000
2013,Robinson Cano,Silver Slugger,15000000
2014,Nick Markakis,Gold Glove,15000000
2014,Yadier Molina,Gold Glove,15000000
2015,Yadier Molina,Gold Glove,15000000
2011,Aramis Ramirez,Silver Slugger,14600000
2010,Albert Pujols,Gold Glove,14595953
2010,Albert Pujols,Silver Slugger,14595953
2007,Vladimir Guerrero,Silver Slugger,14500000
2013,David Ortiz,Silver Slugger,14500000
2009,Albert Pujols,Most Valuable Player,14427326
2009,Albert Pujols,Silver Slugger,14427326
2014,Justin Upton,Silver Slugger,14250000
2015,Nelson Cruz,Silver Slugger,14250000
2013,Yadier Molina,Gold Glove,14200000
2013,Yadier Molina,Silver Slugger,14200000
2011,Adrian Beltre,Platinum Glove,14000000
2006,Albert Pujols,Gold Glove,14000000
2007,Andruw Jones,Gold Glove,14000000
2009,Mark Buehrle,Gold Glove,14000000
2010,Mark Buehrle,Gold Glove,14000000
2011,Adrian Beltre,Gold Glove,14000000
2011,Mark Buehrle,Gold Glove,14000000
2011,Adrian Beltre,Silver Slugger,14000000
2012,Robinson Cano,Gold Glove,14000000
2012,Robinson Cano,Silver Slugger,14000000
2014,Jose Bautista,Silver Slugger,14000000
2016,Ian Kinsler,Gold Glove,14000000
2008,Albert Pujols,Most Valuable Player,13870949
2008,Albert Pujols,Silver Slugger,13870949
2003,Mike Hampton,Gold Glove,13625000
2003,Mike Hampton,Silver Slugger,13625000
2001,Mike Piazza,Silver Slugger,13571429
2007,Carlos Beltran,Gold Glove,13571429
2007,Carlos Beltran,Silver Slugger,13571429
2006,Carlos Beltran,Gold Glove,13571428
2006,Carlos Beltran,Silver Slugger,13571428
2006,Andruw Jones,Gold Glove,13500000
2006,Vladimir Guerrero,Silver Slugger,13500000
2016,Brett Gardner,Gold Glove,13500000
2008,Adrian Beltre,Gold Glove,13400000
2000,Randy Johnson,Cy Young Award,13350000
2001,Randy Johnson,Cy Young Award,13350000
2002,Randy Johnson,Cy Young Award,13350000
2002,Randy Johnson,Pitching Triple Crown,13350000
2007,Derrek Lee,Gold Glove,13250000
2007,David Ortiz,Silver Slugger,13250000
2007,Magglio Ordonez,Silver Slugger,13200000
2002,Greg Maddux,Gold Glove,13100000
2005,Bobby Abreu,Gold Glove,13100000
2001,Manny Ramirez,Silver Slugger,13050000
2004,Gary Sheffield,Silver Slugger,13000000
2005,Andruw Jones,Gold Glove,13000000
2005,Gary Sheffield,Silver Slugger,13000000
2005,Andruw Jones,Silver Slugger,13000000
2007,Johan Santana,Gold Glove,13000000
2013,Shane Victorino,Gold Glove,13000000
2014,Adam Jones,Gold Glove,13000000
2007,Adrian Beltre,Gold Glove,12900000
2011,Justin Verlander,Cy Young Award,12850000
2011,Justin Verlander,Most Valuable Player,12850000
2011,Justin Verlander,Pitching Triple Crown,12850000
2002,Larry Walker,Gold Glove,12666667
2001,Greg Maddux,Gold Glove,12500000
2001,Sammy Sosa,Silver Slugger,12500000
2004,Andruw Jones,Gold Glove,12500000
2005,Ichiro Suzuki,Gold Glove,12500000
2005,Vladimir Guerrero,Silver Slugger,12500000
2006,Ichiro Suzuki,Gold Glove,12500000
2007,Ichiro Suzuki,Gold Glove,12500000
2007,Ichiro Suzuki,Silver Slugger,12500000
2010,Joe Mauer,Gold Glove,12500000
2010,Joe Mauer,Silver Slugger,12500000
2011,David Ortiz,Silver Slugger,12500000
2014,Dustin Pedroia,Gold Glove,12500000
2014,Buster Posey,Silver Slugger,12500000
2006,Scott Rolen,Gold Glove,12456336
2000,Bernie Williams,Gold Glove,12357143
2002,Bernie Williams,Silver Slugger,12357143
2001,Larry Walker,Gold Glove,12166667
2000,Mike Piazza,Silver Slugger,12071429
2003,Mike Mussina,Gold Glove,12000000
2003,Andruw Jones,Gold Glove,12000000
2007,Torii Hunter,Gold Glove,12000000
2007,Jorge Posada,Silver Slugger,12000000
2013,Adam Wainwright,Gold Glove,12000000
2013,Torii Hunter,Silver Slugger,12000000
2014,Victor Martinez,Silver Slugger,12000000
2013,Clayton Kershaw,Cy Young Award,11750000
2016,Josh Donaldson,Silver Slugger,11650000
2010,Bronson Arroyo,Gold Glove,11625000
2004,Todd Helton,Gold Glove,11600000
2000,Pedro Martinez,Cy Young Award,11500000
2007,Carlos Lee,Silver Slugger,11500000
2011,Brandon Phillips,Gold Glove,11437500
2011,Brandon Phillips,Silver Slugger,11437500
2003,Gary Sheffield,Silver Slugger,11416667
2009,Chase Utley,Silver Slugger,11285714
2000,Greg Maddux,Gold Glove,11100000
2008,Mike Mussina,Gold Glove,11071029
2000,Sammy Sosa,Silver Slugger,11000000
2004,Vladimir Guerrero,Most Valuable Player,11000000
2004,Vladimir Guerrero,Silver Slugger,11000000
2005,Albert Pujols,Most Valuable Player,11000000
2005,Miguel Tejada,Silver Slugger,11000000
2012,Jimmy Rollins,Gold Glove,11000000
2006,Torii Hunter,Gold Glove,10750000
2016,Jake Arrieta,Silver Slugger,10700000
2000,Barry Bonds,Silver Slugger,10658826
2006,Ivan Rodriguez,Gold Glove,10616410
2003,Todd Helton,Silver Slugger,10600000
2004,Bobby Abreu,Silver Slugger,10600000
2011,Nick Markakis,Gold Glove,10600000
2002,Mike Piazza,Silver Slugger,10571429
2007,Ivan Rodriguez,Gold Glove,10567639
2001,Mike Hampton,Silver Slugger,10500000
2009,Joe Mauer,Gold Glove,10500000
2009,Joe Mauer,Most Valuable Player,10500000
2009,Joe Mauer,Silver Slugger,10500000
2013,Michael Cuddyer,Silver Slugger,10500000
2015,Yoenis Cespedes,Gold Glove,10500000
2002,Jason Giambi,Silver Slugger,10428571
2005,Jim Edmonds,Gold Glove,10333333
2001,Roger Clemens,Cy Young Award,10300000
2001,Barry Bonds,Most Valuable Player,10300000
2001,Barry Bonds,Silver Slugger,10300000
2013,Dustin Pedroia,Gold Glove,10250000
2013,Brandon Phillips,Gold Glove,10083333
2014,Alex Gordon,Platinum Glove,10000000
2001,Mike Mussina,Gold Glove,10000000
2001,Juan Gonzalez,Silver Slugger,10000000
2002,Andruw Jones,Gold Glove,10000000
2005,Bartolo Colon,Cy Young Award,10000000
2006,Alfonso Soriano,Silver Slugger,10000000
2007,Greg Maddux,Gold Glove,10000000
2008,Greg Maddux,Gold Glove,10000000
2010,Carl Crawford,Gold Glove,10000000
2010,Carl Crawford,Silver Slugger,10000000
2011,Robinson Cano,Silver Slugger,10000000
2014,Alex Gordon,Gold Glove,10000000
2015,Andrew McCutchen,Silver Slugger,10000000
2002,Mike Hampton,Silver Slugger,9503543
2006,Eric Chavez,Gold Glove,9500000
2008,Matt Holliday,Silver Slugger,9500000
2011,Andre Ethier,Gold Glove,9500000
2014,Alexei Ramirez,Silver Slugger,9500000
2004,Jim Edmonds,Gold Glove,9333333
2004,Jim Edmonds,Silver Slugger,9333333
2016,Mark Trumbo,Silver Slugger,9150000
2005,Greg Maddux,Gold Glove,9000000
2006,Greg Maddux,Gold Glove,9000000
2010,Robinson Cano,Gold Glove,9000000
2010,Robinson Cano,Silver Slugger,9000000
2010,Adrian Beltre,Silver Slugger,9000000
2013,Alex Gordon,Gold Glove,9000000
2013,Adam Jones,Gold Glove,8833333
2013,Adam Jones,Silver Slugger,8833333
2006,Johan Santana,Cy Young Award,8750000
2006,Johan Santana,Pitching Triple Crown,8750000
2007,CC Sabathia,Cy Young Award,8750000
2004,Scott Rolen,Gold Glove,8625000
2000,Ivan Rodriguez,Gold Glove,8600000
2002,Scott Rolen,Gold Glove,8600000
2002,Scott Rolen,Silver Slugger,8600000
2005,Eric Chavez,Gold Glove,8500000
2007,Orlando Cabrera,Gold Glove,8500000
2009,Jimmy Rollins,Gold Glove,8500000
2012,Billy Butler,Silver Slugger,8500000
2008,Justin Morneau,Silver Slugger,8400000
2003,Jim Edmonds,Gold Glove,8333333
2011,Curtis Granderson,Silver Slugger,8250000
2001,Ivan Rodriguez,Gold Glove,8200000
2001,Andruw Jones,Gold Glove,8200000
2002,Bret Boone,Gold Glove,8000000
2002,Vladimir Guerrero,Silver Slugger,8000000
2003,Bret Boone,Gold Glove,8000000
2003,Bret Boone,Silver Slugger,8000000
2003,Jorge Posada,Silver Slugger,8000000
2004,Bret Boone,Gold Glove,8000000
2005,Jason Varitek,Gold Glove,8000000
2005,Torii Hunter,Gold Glove,8000000
2005,Jason Varitek,Silver Slugger,8000000
2005,Carlos Lee,Silver Slugger,8000000
2006,Kenny Rogers,Gold Glove,8000000
2007,Jimmy Rollins,Gold Glove,8000000
2007,Jimmy Rollins,Most Valuable Player,8000000
2007,Jimmy Rollins,Silver Slugger,8000000
2008,Jimmy Rollins,Gold Glove,8000000
2008,Aubrey Huff,Silver Slugger,8000000
2011,Jose Bautista,Silver Slugger,8000000
2012,Adam LaRoche,Gold Glove,8000000
2012,Adam LaRoche,Silver Slugger,8000000
2016,Daniel Murphy,Silver Slugger,8000000
2013,Carlos Gonzalez,Gold Glove,7928571
2009,Jason Bay,Silver Slugger,7800000
2010,Dan Uggla,Silver Slugger,7800000
2015,Jason Heyward,Gold Glove,7800000
2008,Chase Utley,Silver Slugger,7785714
2001,Roberto Alomar,Gold Glove,7750000
2004,Darin Erstad,Gold Glove,7750000
2003,John Olerud,Gold Glove,7700000
2005,Derrek Lee,Gold Glove,7666667
2005,Derrek Lee,Silver Slugger,7666667
2010,Scott Rolen,Gold Glove,7666666
2003,Scott Rolen,Gold Glove,7625000
2013,Jay Bruce,Silver Slugger,7541667
2000,Kenny Rogers,Gold Glove,7500000
2002,Kenny Rogers,Gold Glove,7500000
2005,Mike Lowell,Gold Glove,7500000
2005,Alfonso Soriano,Silver Slugger,7500000
2003,Mike Cameron,Gold Glove,7416667
2013,J. J. Hardy,Gold Glove,7416667
2013,J. J. Hardy,Silver Slugger,7416667
2012,J. J. Hardy,Gold Glove,7416666
2011,Joey Votto,Gold Glove,7410655
2005,Jeff Kent,Silver Slugger,7350000
2002,Jim Edmonds,Gold Glove,7333333
2006,Mike Cameron,Gold Glove,7333333
2014,Andrew McCutchen,Silver Slugger,7250000
2016,Dallas Keuchel,Gold Glove,7250000
2010,Felix Hernandez,Cy Young Award,7200000
2000,Roberto Alomar,Gold Glove,7196656
2000,Roberto Alomar,Silver Slugger,7196656
2000,Frank Thomas,Silver Slugger,7100000
2011,Matt Kemp,Gold Glove,7100000
2011,Matt Kemp,Silver Slugger,7100000
2012,Yadier Molina,Platinum Glove,7000000
2002,Jorge Posada,Silver Slugger,7000000
2003,Javy Lopez,Silver Slugger,7000000
2004,Ivan Rodriguez,Gold Glove,7000000
2004,Steve Finley,Gold Glove,7000000
2004,Ivan Rodriguez,Silver Slugger,7000000
2004,Albert Pujols,Silver Slugger,7000000
2012,Yadier Molina,Gold Glove,7000000
2012,Mark Buehrle,Gold Glove,7000000
2012,Josh Willingham,Silver Slugger,7000000
2014,J. J. Hardy,Gold Glove,7000000
2014,Jose Abreu,Rookie of the Year,7000000
2014,Jose Abreu,Silver Slugger,7000000
2002,John Olerud,Gold Glove,6950000
2010,Brandon Phillips,Gold Glove,6937500
2015,Madison Bumgarner,Silver Slugger,6750000
2013,Max Scherzer,Cy Young Award,6725000
2011,Brian McCann,Silver Slugger,6700000
2000,Carlos Delgado,Silver Slugger,6600000
2002,Magglio Ordonez,Silver Slugger,6500000
2003,Edgar Renteria,Gold Glove,6500000
2003,Edgar Renteria,Silver Slugger,6500000
2004,Torii Hunter,Gold Glove,6500000
2004,Ichiro Suzuki,Gold Glove,6500000
2006,David Ortiz,Silver Slugger,6500000
2006,Carlos Zambrano,Silver Slugger,6500000
2014,Giancarlo Stanton,Silver Slugger,6500000
2014,Ian Desmond,Silver Slugger,6500000
2015,Kendrys Morales,Silver Slugger,6500000
2006,Mark Teixeira,Gold Glove,6400000
2000,John Olerud,Gold Glove,6350000
2010,Ryan Zimmerman,Silver Slugger,6350000
2001,Jim Edmonds,Gold Glove,6333333
2011,Adrian Gonzalez,Gold Glove,6300000
2011,Adrian Gonzalez,Silver Slugger,6300000
2002,Darin Erstad,Gold Glove,6250000
2008,Joe Mauer,Gold Glove,6250000
2008,Joe Mauer,Silver Slugger,6250000
2008,Michael Young,Gold Glove,6174974
2012,Adam Jones,Gold Glove,6150000
2015,Mike Trout,Silver Slugger,6083000
2000,Jeff Kent,Most Valuable Player,6000000
2000,Jeff Kent,Silver Slugger,6000000
2001,Jeff Kent,Silver Slugger,6000000
2002,Edgar Renteria,Gold Glove,6000000
