yearID,player_name,awardID,salary
2002,Jeff Kent,Silver Slugger,6000000
2002,Edgar Renteria,Silver Slugger,6000000
2004,Greg Maddux,Gold Glove,6000000
2004,Livan Hernandez,Silver Slugger,6000000
2008,Carlos Pena,Gold Glove,6000000
2012,A. J. Pierzynski,Silver Slugger,6000000
2016,Brandon Crawford,Gold Glove,6000000
2000,Mike Hampton,Silver Slugger,5750000
2011,Dustin Pedroia,Gold Glove,5750000
2014,Neil Walker,Silver Slugger,5750000
2010,Brian McCann,Silver Slugger,5700000
2016,Mitch Moreland,Gold Glove,5700000
2001,Ichiro Suzuki,Gold Glove,5666667
2001,Ichiro Suzuki,Most Valuable Player,5666667
2001,Ichiro Suzuki,Rookie of the Year,5666667
2001,Ichiro Suzuki,Silver Slugger,5666667
2015,Eric Hosmer,Gold Glove,5650000
2000,Travis Fryman,Gold Glove,5550000
2001,Scott Rolen,Gold Glove,5500000
2001,Edgar Martinez,Silver Slugger,5500000
2003,Jose Vidro,Silver Slugger,5500000
2009,Hanley Ramirez,Silver Slugger,5500000
2010,Vladimir Guerrero,Silver Slugger,5500000
2011,Troy Tulowitzki,Gold Glove,5500000
2011,Troy Tulowitzki,Silver Slugger,5500000
2012,Aaron Hill,Silver Slugger,5500000
2012,Carlos Gonzalez,Gold Glove,5428571
2011,Placido Polanco,Gold Glove,5416666
2004,Alfonso Soriano,Silver Slugger,5400000
2000,Steve Finley,Gold Glove,5375000
2003,Garret Anderson,Silver Slugger,5350000
2016,Wilson Ramos,Silver Slugger,5350000
2004,Eric Chavez,Gold Glove,5325000
2011,Yadier Molina,Platinum Glove,5312500
2011,Yadier Molina,Gold Glove,5312500
2016,Anthony Rizzo,Platinum Glove,5285714
2016,Anthony Rizzo,Silver Slugger,5285714
2016,Anthony Rizzo,Gold Glove,5285714
2005,David Ortiz,Silver Slugger,5250000
2008,David Wright,Gold Glove,5250000
2008,David Wright,Silver Slugger,5250000
2005,Luis Castillo,Gold Glove,5166667
2012,Jay Bruce,Silver Slugger,5041666
2002,Todd Helton,Gold Glove,5000000
2002,Brad Ausmus,Gold Glove,5000000
2002,Garret Anderson,Silver Slugger,5000000
2002,Todd Helton,Silver Slugger,5000000
2004,Roger Clemens,Cy Young Award,5000000
2004,Miguel Tejada,Silver Slugger,5000000
2004,Adrian Beltre,Silver Slugger,5000000
2006,Jermaine Dye,Silver Slugger,5000000
2010,Shane Victorino,Gold Glove,5000000
2013,R. A. Dickey,Gold Glove,5000000
2016,Nolan Arenado,Silver Slugger,5000000
2016,Nolan Arenado,Gold Glove,5000000
2001,Todd Helton,Gold Glove,4950000
2001,Todd Helton,Silver Slugger,4950000
2012,Stephen Strasburg,Silver Slugger,4875000
2003,Luis Castillo,Gold Glove,4850000
2001,Luis Gonzalez,Silver Slugger,4833333
2007,Chase Utley,Silver Slugger,4785714
2012,Alex Gordon,Gold Glove,4775000
2000,J. T. Snow,Gold Glove,4750000
2000,Chipper Jones,Silver Slugger,4750000
2003,Torii Hunter,Gold Glove,4750000
2007,Jake Peavy,Cy Young Award,4750000
2007,Jake Peavy,Pitching Triple Crown,4750000
2012,R. A. Dickey,Cy Young Award,4750000
2013,Andrew McCutchen,Most Valuable Player,4708333
2013,Andrew McCutchen,Silver Slugger,4708333
2003,Ichiro Suzuki,Gold Glove,4666667
2004,Luis Castillo,Gold Glove,4666667
2007,Placido Polanco,Gold Glove,4600000
2007,Placido Polanco,Silver Slugger,4600000
2009,Placido Polanco,Gold Glove,4600000
2004,David Ortiz,Silver Slugger,4587500
2000,Jim Edmonds,Gold Glove,4500000
2014,Jason Heyward,Gold Glove,4500000
2006,Vernon Wells,Gold Glove,4470000
2011,Justin Upton,Silver Slugger,4458333
2007,Matt Holliday,Silver Slugger,4400000
2000,Alex Rodriguez,Silver Slugger,4362500
2007,Aaron Rowand,Gold Glove,4350000
2012,David Price,Cy Young Award,4350000
2001,Fernando Vina,Gold Glove,4333333
2002,Fernando Vina,Gold Glove,4333333
2010,Yadier Molina,Gold Glove,4312500
2013,Carlos Gomez,Gold Glove,4300000
2015,Josh Donaldson,Most Valuable Player,4300000
2015,Josh Donaldson,Silver Slugger,4300000
2011,Ryan Braun,Most Valuable Player,4287500
2011,Ryan Braun,Silver Slugger,4287500
2000,Manny Ramirez,Silver Slugger,4250000
2001,Brad Ausmus,Gold Glove,4250000
2003,Derrek Lee,Gold Glove,4250000
2001,Jason Giambi,Silver Slugger,4103333
2001,Jorge Posada,Silver Slugger,4050000
2000,Kazuhiro Sasaki,Rookie of the Year,4000000
2003,Edgar Martinez,Silver Slugger,4000000
2004,Mike Matheny,Gold Glove,4000000
2006,Mark Grudzielanek,Gold Glove,4000000
2008,Cliff Lee,Cy Young Award,4000000
2014,Clayton Kershaw,Cy Young Award,4000000
2014,Clayton Kershaw,Most Valuable Player,4000000
2007,Orlando Hudson,Gold Glove,3900000
2003,Roy Halladay,Cy Young Award,3825000
2013,Ian Desmond,Silver Slugger,3800000
2009,Zack Greinke,Cy Young Award,3750000
2014,Madison Bumgarner,Silver Slugger,3750000
2000,Andruw Jones,Gold Glove,3700000
2003,Mike Lowell,Silver Slugger,3700000
2009,Brian McCann,Silver Slugger,3700000
2002,Ichiro Suzuki,Gold Glove,3696000
2016,Jose Altuve,Silver Slugger,3687500
2003,Eric Chavez,Gold Glove,3675000
2006,Omar Vizquel,Gold Glove,3640084
2015,Jake Arrieta,Cy Young Award,3630000
2002,Miguel Tejada,Most Valuable Player,3625000
2005,Mark Teixeira,Gold Glove,3625000
2005,Mark Teixeira,Silver Slugger,3625000
2014,Eric Hosmer,Gold Glove,3600000
2000,Vladimir Guerrero,Silver Slugger,3500000
2005,Kenny Rogers,Gold Glove,3500000
2010,Troy Tulowitzki,Gold Glove,3500000
2010,Troy Tulowitzki,Silver Slugger,3500000
2016,Charlie Blackmon,Silver Slugger,3500000
2012,Chase Headley,Gold Glove,3475000
2012,Chase Headley,Silver Slugger,3475000
2001,Mike Cameron,Gold Glove,3416667
2009,Orlando Hudson,Gold Glove,3364877
2016,Starling Marte,Gold Glove,3333333
2009,Ryan Zimmerman,Gold Glove,3325000
2009,Ryan Zimmerman,Silver Slugger,3325000
2009,Yadier Molina,Gold Glove,3312500
2013,Chris Davis,Silver Slugger,3300000
2001,Bret Boone,Silver Slugger,3250000
2001,Rich Aurilia,Silver Slugger,3250000
2003,Mike Matheny,Gold Glove,3250000
2005,Omar Vizquel,Gold Glove,3250000
2010,Josh Hamilton,Most Valuable Player,3250000
2010,Josh Hamilton,Silver Slugger,3250000
2015,Brandon Crawford,Gold Glove,3175000
2015,Brandon Crawford,Silver Slugger,3175000
2008,Grady Sizemore,Gold Glove,3166666
2008,Grady Sizemore,Silver Slugger,3166666
2005,Michael Barrett,Silver Slugger,3133333
2009,Adrian Gonzalez,Gold Glove,3125000
2009,Shane Victorino,Gold Glove,3125000
2000,Jason Giambi,Most Valuable Player,3103333
2009,Andre Ethier,Silver Slugger,3100000
2015,Paul Goldschmidt,Gold Glove,3100000
2015,Paul Goldschmidt,Silver Slugger,3100000
2005,Vernon Wells,Gold Glove,3070000
2000,Omar Vizquel,Gold Glove,3000000
2001,Omar Vizquel,Gold Glove,3000000
2005,Jason Marquis,Silver Slugger,3000000
2011,Erick Aybar,Gold Glove,3000000
2015,Alcides Escobar,Gold Glove,3000000
2015,J. D. Martinez,Silver Slugger,3000000
2008,Brandon Phillips,Gold Glove,2937500
2009,Adam Wainwright,Gold Glove,2787500
2000,Scott Rolen,Gold Glove,2750000
2006,Joe Crede,Silver Slugger,2675000
2004,Mark Teixeira,Silver Slugger,2625000
2009,Aaron Hill,Silver Slugger,2590000
2000,Darin Erstad,Gold Glove,2500000
2000,Darin Erstad,Silver Slugger,2500000
2003,Jose Cruz,Gold Glove,2500000
2004,Kenny Rogers,Gold Glove,2500000
2004,Mark Loretta,Silver Slugger,2500000
2006,Brandon Webb,Cy Young Award,2500000
2015,Jose Altuve,Gold Glove,2500000
2015,Dee Strange-Gordon,Gold Glove,2500000
2015,Bryce Harper,Most Valuable Player,2500000
2015,Jose Altuve,Silver Slugger,2500000
2015,Dee Strange-Gordon,Silver Slugger,2500000
2015,Bryce Harper,Silver Slugger,2500000
2002,Torii Hunter,Gold Glove,2400000
2010,Michael Bourn,Gold Glove,2400000
2010,Jose Bautista,Silver Slugger,2400000
2011,Jacoby Ellsbury,Gold Glove,2400000
2011,Jacoby Ellsbury,Silver Slugger,2400000
2013,Gerardo Parra,Gold Glove,2350000
2004,Melvin Mora,Silver Slugger,2333333
2010,Franklin Gutierrez,Gold Glove,2312500
2000,Jermaine Dye,Gold Glove,2300000
2006,Orlando Hudson,Gold Glove,2300000
2000,Edgar Renteria,Silver Slugger,2250000
2000,Neifi Perez,Gold Glove,2212500
2002,Eric Chavez,Gold Glove,2125000
2002,Eric Chavez,Silver Slugger,2125000
2003,Bill Mueller,Silver Slugger,2100000
2011,Asdrubal Cabrera,Silver Slugger,2025000
2005,Chris Carpenter,Cy Young Award,2000000
2005,Mike Matheny,Gold Glove,2000000
2016,Salvador Perez,Silver Slugger,2000000
2016,Salvador Perez,Gold Glove,2000000
2000,Pokey Reese,Gold Glove,1950000
2004,Jack Wilson,Silver Slugger,1850000
2008,Yadier Molina,Gold Glove,1812500
2014,Anthony Rendon,Silver Slugger,1800000
2015,Salvador Perez,Gold Glove,1750000
2004,Johan Santana,Cy Young Award,1600000
2014,Salvador Perez,Gold Glove,1500000
2014,Michael Brantley,Silver Slugger,1500000
2003,Bengie Molina,Gold Glove,1425000
2011,Alex Gordon,Gold Glove,1400000
2015,Starling Marte,Gold Glove,1333333
2000,Todd Helton,Silver Slugger,1300000
2010,Ryan Braun,Silver Slugger,1287500
2000,Jorge Posada,Silver Slugger,1250000
2001,Troy Glaus,Silver Slugger,1250000
2007,David Wright,Gold Glove,1250000
2007,David Wright,Silver Slugger,1250000
2014,Jose Altuve,Silver Slugger,1250000
2010,Alexei Ramirez,Silver Slugger,1225000
2009,Ryan Braun,Silver Slugger,1032500
2013,Salvador Perez,Gold Glove,1000000
2014,Andrelton Simmons,Gold Glove,1000000
2014,Mike Trout,Most Valuable Player,1000000
2014,Mike Trout,Silver Slugger,1000000
2016,Christian Yelich,Silver Slugger,1000000
2006,Justin Verlander,Rookie of the Year,980000
2008,Brian McCann,Silver Slugger,966666
2010,Evan Longoria,Gold Glove,950000
2007,Grady Sizemore,Gold Glove,916667
2003,Albert Pujols,Silver Slugger,900000
2008,Adrian Gonzalez,Gold Glove,875000
2004,Vernon Wells,Gold Glove,870000
2007,Carlos Pena,Silver Slugger,800000
2000,Mike Matheny,Gold Glove,750000
2012,Andrew McCutchen,Gold Glove,708333
2012,Andrew McCutchen,Silver Slugger,708333
2013,Pedro Alvarez,Silver Slugger,700000
2016,Kris Bryant,Most Valuable Player,652000
2009,Tim Lincecum,Cy Young Award,650000
2016,Xander Bogaerts,Silver Slugger,650000
2002,Alfonso Soriano,Silver Slugger,630000
2001,Eric Chavez,Gold Glove,625000
2012,Buster Posey,Most Valuable Player,615000
2012,Buster Posey,Silver Slugger,615000
2016,Mookie Betts,Silver Slugger,566000
2016,Mookie Betts,Gold Glove,566000
2012,Jason Heyward,Gold Glove,565000
2003,Eric Gagne,Cy Young Award,550000
2009,Evan Longoria,Gold Glove,550000
2009,Evan Longoria,Silver Slugger,550000
2014,Yan Gomes,Silver Slugger,550000
2015,Manny Machado,Gold Glove,548000
2016,Joe Panik,Gold Glove,545000
2015,Xander Bogaerts,Silver Slugger,543000
2016,Francisco Lindor,Platinum Glove,540300
2016,Francisco Lindor,Gold Glove,540300
2014,Kyle Seager,Gold Glove,540100
2015,Kole Calhoun,Gold Glove,537500
2013,Eric Hosmer,Gold Glove,528250
2010,Joey Votto,Most Valuable Player,525000
2015,Dallas Keuchel,Cy Young Award,524500
2015,Dallas Keuchel,Gold Glove,524500
2016,Ender Inciarte,Gold Glove,523000
2003,Vernon Wells,Silver Slugger,520000
2015,AJ Pollock,Gold Glove,519500
2016,Kevin Kiermaier,Gold Glove,514400
2014,Corey Kluber,Cy Young Award,514000
2015,Kevin Kiermaier,Platinum Glove,513800
2015,Kevin Kiermaier,Gold Glove,513800
2012,Ian Desmond,Silver Slugger,512500
2015,Nolan Arenado,Gold Glove,512500
2015,Nolan Arenado,Silver Slugger,512500
2013,Mike Trout,Silver Slugger,510000
2016,Corey Seager,Silver Slugger,510000
2016,Corey Seager,Rookie of the Year,510000
2014,Dallas Keuchel,Gold Glove,508700
2014,Juan Lagares,Gold Glove,506636
2014,Christian Yelich,Gold Glove,505000
2013,Matt Carpenter,Silver Slugger,504000
2014,DJ LeMahieu,Gold Glove,501000
2006,Chase Utley,Silver Slugger,500000
2006,Matt Holliday,Silver Slugger,500000
2011,Clayton Kershaw,Cy Young Award,500000
2011,Clayton Kershaw,Gold Glove,500000
2011,Clayton Kershaw,Pitching Triple Crown,500000
2012,Matt Wieters,Gold Glove,500000
2012,Darwin Barney,Gold Glove,500000
2013,Paul Goldschmidt,Gold Glove,500000
2013,Paul Goldschmidt,Silver Slugger,500000
2014,Nolan Arenado,Gold Glove,500000
2013,Manny Machado,Platinum Glove,495000
2013,Manny Machado,Gold Glove,495000
2013,Andrelton Simmons,Platinum Glove,491250
2013,Andrelton Simmons,Gold Glove,491250
2012,Jeremy Hellickson,Gold Glove,489500
2012,Josh Reddick,Gold Glove,485000
2008,Shane Victorino,Gold Glove,480000
2006,Miguel Cabrera,Silver Slugger,472000
2009,Matt Kemp,Gold Glove,467000
2009,Matt Kemp,Silver Slugger,467000
2008,Dustin Pedroia,Gold Glove,457000
2008,Dustin Pedroia,Most Valuable Player,457000
2008,Dustin Pedroia,Silver Slugger,457000
2008,Ryan Braun,Silver Slugger,455000
2011,Matt Wieters,Gold Glove,452250
2005,Morgan Ensberg,Silver Slugger,450000
2010,Yovani Gallardo,Silver Slugger,450000
2008,Hanley Ramirez,Silver Slugger,439000
2009,Adam Jones,Gold Glove,435000
2009,Michael Bourn,Gold Glove,434500
2007,Jeff Francoeur,Gold Glove,427500
2011,Gerardo Parra,Gold Glove,426000
2000,Magglio Ordonez,Silver Slugger,425000
2008,Nate McLouth,Gold Glove,425000
2011,Alex Avila,Silver Slugger,425000
2007,Kevin Youkilis,Gold Glove,424500
2011,Craig Kimbrel,Rookie of the Year,419000
2011,Daniel Hudson,Silver Slugger,419000
2011,Jeremy Hellickson,Rookie of the Year,418400
2005,Felipe Lopez,Silver Slugger,415000
2007,Prince Fielder,Silver Slugger,415000
2009,Adam Lind,Silver Slugger,411800
2008,Ryan Ludwick,Silver Slugger,411000
2010,Carlos Gonzalez,Gold Glove,406000
2010,Carlos Gonzalez,Silver Slugger,406000
2008,Tim Lincecum,Cy Young Award,405000
2010,Neftali Feliz,Rookie of the Year,402000
2006,Jose Reyes,Silver Slugger,401500
2008,Geovany Soto,Rookie of the Year,401000
2006,Joe Mauer,Silver Slugger,400000
2008,Carlos Quentin,Silver Slugger,400000
2009,Andrew Bailey,Rookie of the Year,400000
2008,Josh Hamilton,Silver Slugger,396830
2007,Russell Martin,Gold Glove,387500
2007,Russell Martin,Silver Slugger,387500
2006,Justin Morneau,Most Valuable Player,385000
2006,Justin Morneau,Silver Slugger,385000
2006,Robinson Cano,Silver Slugger,381000
2007,Dustin Pedroia,Rookie of the Year,380000
2005,Miguel Cabrera,Silver Slugger,370000
2005,Orlando Hudson,Gold Glove,365000
2004,Cesar Izturis,Gold Glove,358500
2006,Ryan Howard,Most Valuable Player,355000
2006,Ryan Howard,Silver Slugger,355000
2002,Bengie Molina,Gold Glove,350000
2001,Orlando Cabrera,Gold Glove,340000
2006,Brian McCann,Silver Slugger,333500
2006,Hanley Ramirez,Rookie of the Year,327000
2005,Huston Street,Rookie of the Year,316000
2004,Johnny Estrada,Silver Slugger,312500
2004,Jason Bay,Rookie of the Year,305000
2004,Victor Martinez,Silver Slugger,304500
2003,Angel Berroa,Rookie of the Year,302000
2004,Bobby Crosby,Rookie of the Year,300500
2002,Barry Zito,Cy Young Award,295000
2000,Troy Glaus,Silver Slugger,275000
2003,Dontrelle Willis,Rookie of the Year,234426
2001,Torii Hunter,Gold Glove,230000
2001,Doug Mientkiewicz,Gold Glove,215000
2002,Jason Jennings,Rookie of the Year,206000
2000,Rafael Furcal,Rookie of the Year,200000
2001,Albert Pujols,Rookie of the Year,200000
2001,Albert Pujols,Silver Slugger,200000
2002,Eric Hinske,Rookie of the Year,200000
