yearID,awardID,playerID,Position,Tie,playerName
2023,Cy Young Award,snellbl01,,No,Blake Snell
2023,Cy Young Award,colege01,,No,Gerrit Cole
2023,Gold Glove,lowena01,1B,No,Nathaniel Lowe
2023,Gold Glove,walkech02,1B,No,Christian Walker
2023,Gold Glove,gimenan01,2B,No,Andres Gimenez
2023,Gold Glove,hoernni01,2B,No,Nico Hoerner
2023,Gold Glove,chapmma01,3B,No,Matt Chapman
2023,Gold Glove,hayeske01,3B,No,Ke'Bryan Hayes
2023,Gold Glove,heimjo01,C,No,Jonah Heim
2023,Gold Glove,morenga01,C,No,Gabriel Moreno
2023,Gold Glove,doylebr02,OF,No,Brenton Doyle
2023,Gold Glove,garciad02,OF,No,Adolis Garcia
2023,Gold Glove,happia01,OF,No,Ian Happ
2023,Gold Glove,kiermke01,OF,No,Kevin Kiermaier
2023,Gold Glove,kwanst01,OF,No,Steven Kwan
2023,Gold Glove,tatisfe02,OF,No,Fernando Tatis
2023,Gold Glove,berrijo01,P,No,Jose Berrios
2023,Gold Glove,wheelza01,P,No,Zack Wheeler
2023,Gold Glove,swansda01,SS,No,Dansby Swanson
2023,Gold Glove,volpean01,SS,No,Anthony Volpe
2023,Gold Glove,dubonma01,UT,No,Mauricio Dubon
2023,Gold Glove,kimha01,UT,No,Ha-Seong Kim
2023,Most Valuable Player,acunaro01,,No,Ronald Acuna
2023,Most Valuable Player,ohtansh01,,No,Shohei Ohtani
2023,Platinum Glove,gimenan01,,No,Andres Gimenez
2023,Platinum Glove,tatisfe02,,No,Fernando Tatis
2023,Rookie of the Year,carroco02,,No,Corbin Carroll
2023,Rookie of the Year,hendegu01,,No,Gunnar Henderson
2023,Silver Slugger,diazya01,1B,No,Yandy Diaz
2023,Silver Slugger,olsonma02,1B,No,Matt Olson
2023,Silver Slugger,arraelu01,2B,No,Luis Arraez
2023,Silver Slugger,semiema01,2B,No,Marcus Semien
2023,Silver Slugger,deverra01,3B,No,Rafael Devers
2023,Silver Slugger,rileyau01,3B,No,Austin Riley
2023,Silver Slugger,contrwi02,C,No,William Contreras
2023,Silver Slugger,rutscad01,C,No,Adley Rutschman
2023,Silver Slugger,harpebr03,DH,No,Bryce Harper
2023,Silver Slugger,ohtansh01,DH,No,Shohei Ohtani
2023,Silver Slugger,acunaro01,OF,No,Ronald Acuna
2023,Silver Slugger,bettsmo01,OF,No,Mookie Betts
2023,Silver Slugger,roberlu01,OF,No,Luis Robert
2023,Silver Slugger,rodriju01,OF,No,Julio Rodriguez
2023,Silver Slugger,sotoju01,OF,No,Juan Soto
2023,Silver Slugger,tuckeky01,OF,No,Kyle Tucker
2023,Silver Slugger,lindofr01,SS,No,Francisco Lindor
2023,Silver Slugger,seageco01,SS,No,Corey Seager
2023,Silver Slugger,bellico01,UT,No,Cody Bellinger
2023,Silver Slugger,hendegu01,UT,No,Gunnar Henderson
2022,Cy Young Award,verlaju01,,No,Justin Verlander
2022,Cy Young Award,alcansa01,,No,Sandy Alcantara
2022,Gold Glove,guerrvl02,1B,No,Vladimir Guerrero
2022,Gold Glove,walkech02,1B,No,Christian Walker
2022,Gold Glove,gimenan01,2B,No,Andres Gimenez
2022,Gold Glove,rodgebr02,2B,No,Brendan Rodgers
2022,Gold Glove,arenano01,3B,No,Nolan Arenado
2022,Gold Glove,uriasra01,3B,No,Ramon Urias
2022,Gold Glove,realmjt01,C,No,J. T. Realmuto
2022,Gold Glove,trevijo01,C,No,Jose Trevino
2022,Gold Glove,bettsmo01,OF,No,Mookie Betts
2022,Gold Glove,grishtr01,OF,No,Trent Grisham
2022,Gold Glove,happia01,OF,No,Ian Happ
2022,Gold Glove,kwanst01,OF,No,Steven Kwan
2022,Gold Glove,strawmy01,OF,No,Myles Straw
2022,Gold Glove,tuckeky01,OF,No,Kyle Tucker
2022,Gold Glove,biebesh01,P,No,Shane Bieber
2022,Gold Glove,friedma01,P,No,Max Fried
2022,Gold Glove,penaje02,SS,No,Jeremy Pena
2022,Gold Glove,swansda01,SS,No,Dansby Swanson
2022,Gold Glove,donovbr01,UT,No,Brendan Donovan
2022,Gold Glove,lemahdj01,UT,No,DJ LeMahieu
2022,Most Valuable Player,judgeaa01,,No,Aaron Judge
2022,Most Valuable Player,goldspa01,,No,Paul Goldschmidt
2022,Platinum Glove,trevijo01,,No,Jose Trevino
2022,Platinum Glove,arenano01,,No,Nolan Arenado
2022,Rookie of the Year,rodriju01,,No,Julio Rodriguez
2022,Rookie of the Year,harrimi04,,No,Michael Harris
2022,Silver Slugger,goldspa01,1B,No,Paul Goldschmidt
2022,Silver Slugger,lowena01,1B,No,Nathaniel Lowe
2022,Silver Slugger,altuvjo01,2B,No,Jose Altuve
2022,Silver Slugger,mcneije01,2B,No,Jeff McNeil
2022,Silver Slugger,arenano01,3B,No,Nolan Arenado
2022,Silver Slugger,ramirjo01,3B,No,Jose Ramirez
2022,Silver Slugger,kirkal01,C,No,Alejandro Kirk
2022,Silver Slugger,realmjt01,C,No,J. T. Realmuto
2022,Silver Slugger,alvaryo01,DH,No,Yordan Alvarez
2022,Silver Slugger,belljo02,DH,No,Josh Bell
2022,Silver Slugger,bettsmo01,OF,No,Mookie Betts
2022,Silver Slugger,judgeaa01,OF,No,Aaron Judge
2022,Silver Slugger,rodriju01,OF,No,Julio Rodriguez
2022,Silver Slugger,schwaky01,OF,No,Kyle Schwarber
2022,Silver Slugger,sotoju01,OF,No,Juan Soto
2022,Silver Slugger,troutmi01,OF,No,Mike Trout
2022,Silver Slugger,bogaexa01,SS,No,Xander Bogaerts
2022,Silver Slugger,turnetr01,SS,No,Trea Turner
2022,Silver Slugger,arraelu01,UT,No,Luis Arraez
2022,Silver Slugger,drurybr01,UT,No,Brandon Drury
2021,Cy Young Award,rayro02,,No,Robbie Ray
2021,Cy Young Award,burneco01,,No,Corbin Burnes
2021,Gold Glove,murphse01,C,No,Sean Murphy
2021,Gold Glove,gourryu01,1B,No,Yuli Gurriel
2021,Gold Glove,semiema01,2B,No,Marcus Semien
2021,Gold Glove,chapmma01,3B,No,Matt Chapman
2021,Gold Glove,correca01,SS,No,Carlos Correa
2021,Gold Glove,taylomi02,LF,No,Michael Taylor
2021,Gold Glove,gallojo01,CF,No,Joey Gallo
2021,Gold Glove,beninan01,RF,No,Andrew Benintendi
2021,Gold Glove,keuchda01,P,No,Dallas Keuchel
2021,Gold Glove,stallja01,C,No,Jacob Stallings
2021,Gold Glove,goldspa01,1B,No,Paul Goldschmidt
2021,Gold Glove,edmanto01,2B,No,Tommy Edman
2021,Gold Glove,arenano01,3B,No,Nolan Arenado
2021,Gold Glove,crawfbr01,SS,No,Brandon Crawford
2021,Gold Glove,oneilty01,LF,No,Tyler O'Neill
2021,Gold Glove,duvalad01,CF,No,Adam Duvall
2021,Gold Glove,baderha01,RF,No,Harrison Bader
2021,Gold Glove,friedma01,P,No,Max Fried
2021,Most Valuable Player,ohtansh01,,No,Shohei Ohtani
2021,Most Valuable Player,harpebr03,,No,Bryce Harper
2021,Platinum Glove,correca01,,No,Carlos Correa
2021,Platinum Glove,arenano01,,No,Nolan Arenado
2021,Rookie of the Year,arozara01,,No,Randy Arozarena
2021,Rookie of the Year,indiajo01,,No,Jonathan India
2021,Silver Slugger,friedma01,P,No,Max Fried
2021,Silver Slugger,perezsa02,C,No,Salvador Perez
2021,Silver Slugger,guerrvl02,1B,No,Vladimir Guerrero
2021,Silver Slugger,semiema01,2B,No,Marcus Semien
2021,Silver Slugger,deverra01,3B,No,Rafael Devers
2021,Silver Slugger,mullice01,OF,No,Cedric Mullins
2021,Silver Slugger,judgeaa01,OF,No,Aaron Judge
2021,Silver Slugger,hernate01,OF,No,Teoscar Hernandez
2021,Silver Slugger,ohtansh01,DH,No,Shohei Ohtani
2021,Silver Slugger,poseybu01,C,No,Buster Posey
2021,Silver Slugger,freemfr01,1B,No,Freddie Freeman
2021,Silver Slugger,albieoz01,2B,No,Ozzie Albies
2021,Silver Slugger,rileyau01,3B,No,Austin Riley
2021,Silver Slugger,tatisfe02,SS,No,Fernando Tatis
2021,Silver Slugger,harpebr03,OF,No,Bryce Harper
2021,Silver Slugger,casteni01,OF,No,Nick Castellanos
2021,Silver Slugger,sotoju01,OF,No,Juan Soto
2020,Cy Young Award,biebesh01,,No,Shane Bieber
2020,Cy Young Award,bauertr01,,No,Trevor Bauer
2020,Gold Glove,kineris01,3B,No,Isiah Kiner-Falefa
2020,Gold Glove,crawfjp01,SS,No,J. P. Crawford
2020,Gold Glove,roberlu01,LF,No,Luis Robert
2020,Gold Glove,gordoal01,CF,No,Alex Gordon
2020,Gold Glove,gallojo01,RF,No,Joey Gallo
2020,Gold Glove,cannigr01,P,No,Griffin Canning
2020,Gold Glove,barnhtu01,C,No,Tucker Barnhart
2020,Gold Glove,rizzoan01,1B,No,Anthony Rizzo
2020,Gold Glove,wongko01,2B,No,Kolten Wong
2020,Gold Glove,arenano01,3B,No,Nolan Arenado
2020,Gold Glove,baezja01,SS,No,Javier Baez
2020,Gold Glove,oneilty01,LF,No,Tyler O'Neill
2020,Gold Glove,grishtr01,CF,No,Trent Grisham
2020,Gold Glove,bettsmo01,RF,No,Mookie Betts
2020,Gold Glove,friedma01,P,No,Max Fried
2020,Gold Glove,perezro02,C,No,Roberto Perez
2020,Gold Glove,whiteev01,1B,No,Evan White
2020,Gold Glove,hernace02,2B,No,Cesar Hernandez
2020,Most Valuable Player,abreujo02,,No,Jose Abreu
2020,Most Valuable Player,freemfr01,,No,Freddie Freeman
2020,Pitching Triple Crown,biebesh01,,No,Shane Bieber
2020,Platinum Glove,gordoal01,,No,Alex Gordon
2020,Platinum Glove,arenano01,,No,Nolan Arenado
2020,Rookie of the Year,lewisky01,,No,Kyle Lewis
2020,Rookie of the Year,willide03,,No,Devin Williams
2020,Silver Slugger,ozunama01,DH,No,Marcell Ozuna
2020,Silver Slugger,perezsa02,C,No,Salvador Perez
2020,Silver Slugger,abreujo02,1B,No,Jose Abreu
2020,Silver Slugger,lemahdj01,2B,No,DJ LeMahieu
2020,Silver Slugger,ramirjo01,3B,No,Jose Ramirez
2020,Silver Slugger,jimenel02,OF,No,Eloy Jimenez
2020,Silver Slugger,hernate01,OF,No,Teoscar Hernandez
2020,Silver Slugger,troutmi01,OF,No,Mike Trout
2020,Silver Slugger,cruzne02,DH,No,Nelson Cruz
2020,Silver Slugger,darnatr01,C,No,Travis d'Arnaud
2020,Silver Slugger,freemfr01,1B,No,Freddie Freeman
2020,Silver Slugger,solando01,2B,No,Donovan Solano
2020,Silver Slugger,machama01,3B,No,Manny Machado
2020,Silver Slugger,tatisfe02,SS,No,Fernando Tatis
2020,Silver Slugger,sotoju01,OF,No,Juan Soto
2020,Silver Slugger,bettsmo01,OF,No,Mookie Betts
2020,Silver Slugger,acunaro01,OF,No,Ronald Acuna
2019,Cy Young Award,verlaju01,,No,Justin Verlander
2019,Cy Young Award,degroja01,,No,Jacob deGrom
2019,Gold Glove,perezro02,C,No,Roberto Perez
2019,Gold Glove,olsonma02,1B,No,Matt Olson
2019,Gold Glove,sanchca01,2B,No,Carlos Sanchez
2019,Gold Glove,chapmma01,3B,No,Matt Chapman
2019,Gold Glove,lindofr01,SS,No,Francisco Lindor
2019,Gold Glove,gordoal01,LF,No,Alex Gordon
2019,Gold Glove,kiermke01,CF,No,Kevin Kiermaier
2019,Gold Glove,bettsmo01,RF,No,Mookie Betts
2019,Gold Glove,leakemi01,P,No,Mike Leake
2019,Gold Glove,realmjt01,C,No,J. T. Realmuto
2019,Gold Glove,rizzoan01,1B,No,Anthony Rizzo
2019,Gold Glove,wongko01,2B,No,Kolten Wong
2019,Gold Glove,arenano01,3B,No,Nolan Arenado
2019,Gold Glove,ahmedni01,SS,No,Nick Ahmed
2019,Gold Glove,cainlo01,LF,No,Lorenzo Cain
2019,Gold Glove,bellico01,CF,No,Cody Bellinger
2019,Gold Glove,peralda01,RF,No,David Peralta
2019,Gold Glove,greinza01,P,No,Zack Greinke
2019,Most Valuable Player,troutmi01,,No,Mike Trout
2019,Most Valuable Player,bellico01,,No,Cody Bellinger
2019,Platinum Glove,chapmma01,,No,Matt Chapman
2019,Platinum Glove,arenano01,,No,Nolan Arenado
2019,Rookie of the Year,alvaryo01,,No,Yordan Alvarez
2019,Rookie of the Year,alonspe01,,No,Pete Alonso
2019,Silver Slugger,garvemi01,C,No,Mitch Garver
2019,Silver Slugger,santaca01,1B,No,Carlos Santana
2019,Silver Slugger,lemahdj01,2B,No,DJ LeMahieu
2019,Silver Slugger,bregmal01,3B,No,Alex Bregman
2019,Silver Slugger,springe01,OF,No,George Springer
2019,Silver Slugger,troutmi01,OF,No,Mike Trout
2019,Silver Slugger,bettsmo01,OF,No,Mookie Betts
2019,Silver Slugger,cruzne02,DH,No,Nelson Cruz
2019,Silver Slugger,realmjt01,C,No,J. T. Realmuto
2019,Silver Slugger,freemfr01,1B,No,Freddie Freeman
2019,Silver Slugger,albieoz01,2B,No,Ozzie Albies
2019,Silver Slugger,rendoan01,3B,No,Anthony Rendon
2019,Silver Slugger,storytr01,SS,No,Trevor Story
2019,Silver Slugger,acunaro01,OF,No,Ronald Acuna
2019,Silver Slugger,yelicch01,OF,No,Christian Yelich
2019,Silver Slugger,bellico01,OF,No,Cody Bellinger
2019,Silver Slugger,greinza01,P,No,Zack Greinke
2018,Cy Young Award,snellbl01,,No,Blake Snell
2018,Cy Young Award,degroja01,,No,Jacob deGrom
2018,Gold Glove,freemfr01,1B,Y,Freddie Freeman
2018,Gold Glove,perezsa02,C,No,Salvador Perez
2018,Gold Glove,olsonma02,1B,No,Matt Olson
2018,Gold Glove,kinslia01,2B,No,Ian Kinsler
2018,Gold Glove,chapmma01,3B,No,Matt Chapman
2018,Gold Glove,simmoan01,SS,No,Andrelton Simmons
2018,Gold Glove,gordoal01,LF,No,Alex Gordon
2018,Gold Glove,bradlja02,CF,No,Jackie Bradley
2018,Gold Glove,bettsmo01,RF,No,Mookie Betts
2018,Gold Glove,keuchda01,P,No,Dallas Keuchel
2018,Gold Glove,molinya01,C,No,Yadier Molina
2018,Gold Glove,rizzoan01,1B,Y,Anthony Rizzo
2018,Gold Glove,lemahdj01,2B,No,DJ LeMahieu
2018,Gold Glove,arenano01,3B,No,Nolan Arenado
2018,Gold Glove,ahmedni01,SS,No,Nick Ahmed
2018,Gold Glove,dickeco01,LF,No,Corey Dickerson
2018,Gold Glove,inciaen01,CF,No,Ender Inciarte
2018,Gold Glove,markani01,RF,No,Nick Markakis
2018,Gold Glove,greinza01,P,No,Zack Greinke
2018,Most Valuable Player,bettsmo01,,No,Mookie Betts
2018,Most Valuable Player,yelicch01,,No,Christian Yelich
2018,Platinum Glove,chapmma01,,No,Matt Chapman
2018,Platinum Glove,arenano01,,No,Nolan Arenado
2018,Rookie of the Year,ohtansh01,,No,Shohei Ohtani
2018,Rookie of the Year,acunaro01,,No,Ronald Acuna
2018,Silver Slugger,perezsa02,C,No,Salvador Perez
2018,Silver Slugger,abreujo02,1B,No,Jose Abreu
2018,Silver Slugger,altuvjo01,2B,No,Jose Altuve
2018,Silver Slugger,ramirjo01,3B,No,Jose Ramirez
2018,Silver Slugger,martijd02,OF,No,J. D. Martinez
2018,Silver Slugger,troutmi01,OF,No,Mike Trout
2018,Silver Slugger,bettsmo01,OF,No,Mookie Betts
2018,Silver Slugger,martijd02,DH,No,J. D. Martinez
2018,Silver Slugger,realmjt01,C,No,J. T. Realmuto
2018,Silver Slugger,goldspa01,1B,No,Paul Goldschmidt
2018,Silver Slugger,baezja01,2B,No,Javier Baez
2018,Silver Slugger,arenano01,3B,No,Nolan Arenado
2018,Silver Slugger,storytr01,SS,No,Trevor Story
2018,Silver Slugger,markani01,OF,No,Nick Markakis
2018,Silver Slugger,peralda01,OF,No,David Peralta
2018,Silver Slugger,yelicch01,OF,No,Christian Yelich
2018,Silver Slugger,marquge01,P,No,German Marquez
2017,Cy Young Award,klubeco01,,No,Corey Kluber
2017,Cy Young Award,scherma01,,No,Max Scherzer
2017,Gold Glove,ozunama01,LF,No,Marcell Ozuna
2017,Gold Glove,inciaen01,CF,No,Ender Inciarte
2017,Gold Glove,heywaja01,RF,No,Jason Heyward
2017,Gold Glove,greinza01,P,No,Zack Greinke
2017,Gold Glove,maldoma01,C,No,Martin Maldonado
2017,Gold Glove,hosmeer01,1B,No,Eric Hosmer
2017,Gold Glove,doziebr01,2B,No,Brian Dozier
2017,Gold Glove,longoev01,3B,No,Evan Longoria
2017,Gold Glove,simmoan01,SS,No,Andrelton Simmons
2017,Gold Glove,gordoal01,LF,No,Alex Gordon
2017,Gold Glove,buxtoby01,CF,No,Byron Buxton
2017,Gold Glove,bettsmo01,RF,No,Mookie Betts
2017,Gold Glove,stromma01,P,No,Marcus Stroman
2017,Gold Glove,barnhtu01,C,No,Tucker Barnhart
2017,Gold Glove,goldspa01,1B,No,Paul Goldschmidt
2017,Gold Glove,lemahdj01,2B,No,DJ LeMahieu
2017,Gold Glove,arenano01,3B,No,Nolan Arenado
2017,Gold Glove,crawfbr01,SS,No,Brandon Crawford
2017,Most Valuable Player,altuvjo01,,No,Jose Altuve
2017,Most Valuable Player,stantmi03,,No,Giancarlo Stanton
2017,Platinum Glove,buxtoby01,,No,Byron Buxton
2017,Platinum Glove,arenano01,,No,Nolan Arenado
2017,Rookie of the Year,judgeaa01,,No,Aaron Judge
2017,Rookie of the Year,bellico01,,No,Cody Bellinger
2017,Silver Slugger,sanchga02,C,No,Gary Sanchez
2017,Silver Slugger,hosmeer01,1B,No,Eric Hosmer
2017,Silver Slugger,altuvjo01,2B,No,Jose Altuve
2017,Silver Slugger,ramirjo01,3B,No,Jose Ramirez
2017,Silver Slugger,judgeaa01,OF,No,Aaron Judge
2017,Silver Slugger,springe01,OF,No,George Springer
2017,Silver Slugger,uptonju01,OF,No,Justin Upton
2017,Silver Slugger,cruzne02,DH,No,Nelson Cruz
2017,Silver Slugger,poseybu01,C,No,Buster Posey
2017,Silver Slugger,goldspa01,1B,No,Paul Goldschmidt
2017,Silver Slugger,murphda08,2B,No,Daniel Murphy
2017,Silver Slugger,arenano01,3B,No,Nolan Arenado
2017,Silver Slugger,seageco01,SS,No,Corey Seager
2017,Silver Slugger,stantmi03,OF,No,Giancarlo Stanton
2017,Silver Slugger,ozunama01,OF,No,Marcell Ozuna
2017,Silver Slugger,blackch02,OF,No,Charlie Blackmon
2017,Silver Slugger,wainwad01,P,No,Adam Wainwright
2016,Cy Young Award,porceri01,,No,Rick Porcello
2016,Cy Young Award,scherma01,,No,Max Scherzer
2016,Gold Glove,perezsa02,C,No,Salvador Perez
2016,Gold Glove,morelmi01,1B,No,Mitch Moreland
2016,Gold Glove,kinslia01,2B,No,Ian Kinsler
2016,Gold Glove,beltrad01,3B,No,Adrian Beltre
2016,Gold Glove,lindofr01,SS,No,Francisco Lindor
2016,Gold Glove,gardnbr01,OF,No,Brett Gardner
2016,Gold Glove,kiermke01,OF,No,Kevin Kiermaier
2016,Gold Glove,bettsmo01,OF,No,Mookie Betts
2016,Gold Glove,keuchda01,P,No,Dallas Keuchel
2016,Gold Glove,poseybu01,C,No,Buster Posey
2016,Gold Glove,rizzoan01,1B,No,Anthony Rizzo
2016,Gold Glove,panikjo01,2B,No,Joe Panik
2016,Gold Glove,arenano01,3B,No,Nolan Arenado
2016,Gold Glove,crawfbr01,SS,No,Brandon Crawford
2016,Gold Glove,martest01,OF,No,Starling Marte
2016,Gold Glove,inciaen01,OF,No,Ender Inciarte
2016,Gold Glove,heywaja01,OF,No,Jason Heyward
2016,Gold Glove,greinza01,P,No,Zack Greinke
2016,Most Valuable Player,troutmi01,,No,Mike Trout
2016,Most Valuable Player,bryankr01,,No,Kris Bryant
2016,Platinum Glove,rizzoan01,,No,Anthony Rizzo
2016,Platinum Glove,lindofr01,,No,Francisco Lindor
2016,Rookie of the Year,fulmemi01,,No,Michael Fulmer
2016,Rookie of the Year,seageco01,Unanimous,No,Corey Seager
2016,Silver Slugger,perezsa02,C,No,Salvador Perez
2016,Silver Slugger,cabremi01,1B,No,Miguel Cabrera
2016,Silver Slugger,altuvjo01,2B,No,Jose Altuve
2016,Silver Slugger,donaljo02,3B,No,Josh Donaldson
2016,Silver Slugger,bogaexa01,SS,No,Xander Bogaerts
2016,Silver Slugger,bettsmo01,OF,No,Mookie Betts
2016,Silver Slugger,troutmi01,OF,No,Mike Trout
2016,Silver Slugger,trumbma01,OF,No,Mark Trumbo
2016,Silver Slugger,ortizda01,DH,No,David Ortiz
