yearID,awardID,playerID,Position,Tie,playerName
2008,Silver Slugger,sizemgr01,OF,No,Grady Sizemore
2008,Silver Slugger,jeterde01,SS,No,Derek Jeter
2008,Silver Slugger,pujolal01,1B,No,Albert Pujols
2008,Silver Slugger,utleych01,2B,No,Chase Utley
2008,Silver Slugger,wrighda03,3B,No,David Wright
2008,Silver Slugger,mccanbr01,C,No,Brian McCann
2008,Silver Slugger,braunry02,OF,No,Ryan Braun
2008,Silver Slugger,hollima01,OF,No,Matt Holliday
2008,Silver Slugger,ludwiry01,OF,No,Ryan Ludwick
2008,Silver Slugger,zambrca01,P,No,Carlos Zambrano
2008,Silver Slugger,ramirha01,SS,No,Hanley Ramirez
2007,Cy Young Award,sabatcc01,,No,CC Sabathia
2007,Cy Young Award,peavyja01,,No,Jake Peavy
2007,Gold Glove,youklke01,1B,No,Kevin Youkilis
2007,Gold Glove,polanpl01,2B,No,Placido Polanco
2007,Gold Glove,beltrad01,3B,No,Adrian Beltre
2007,Gold Glove,rodriiv01,C,No,Ivan Rodriguez
2007,Gold Glove,hunteto01,OF,No,Torii Hunter
2007,Gold Glove,sizemgr01,OF,No,Grady Sizemore
2007,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2007,Gold Glove,santajo01,P,No,Johan Santana
2007,Gold Glove,cabreor01,SS,No,Orlando Cabrera
2007,Gold Glove,leede02,1B,No,Derrek Lee
2007,Gold Glove,hudsoor01,2B,No,Orlando Hudson
2007,Gold Glove,wrighda03,3B,No,David Wright
2007,Gold Glove,martiru01,C,No,Russell Martin
2007,Gold Glove,beltrca01,OF,No,Carlos Beltran
2007,Gold Glove,francje02,OF,No,Jeff Francoeur
2007,Gold Glove,jonesan01,OF,No,Andruw Jones
2007,Gold Glove,rowanaa01,OF,No,Aaron Rowand
2007,Gold Glove,maddugr01,P,No,Greg Maddux
2007,Gold Glove,rolliji01,SS,No,Jimmy Rollins
2007,Most Valuable Player,rodrial01,,No,Alex Rodriguez
2007,Most Valuable Player,rolliji01,,No,Jimmy Rollins
2007,Pitching Triple Crown,peavyja01,,No,Jake Peavy
2007,Rookie of the Year,pedrodu01,,No,Dustin Pedroia
2007,Rookie of the Year,braunry02,,No,Ryan Braun
2007,Silver Slugger,penaca01,1B,No,Carlos Pena
2007,Silver Slugger,polanpl01,2B,No,Placido Polanco
2007,Silver Slugger,rodrial01,3B,No,Alex Rodriguez
2007,Silver Slugger,posadjo01,C,No,Jorge Posada
2007,Silver Slugger,ortizda01,DH,No,David Ortiz
2007,Silver Slugger,guerrvl01,OF,No,Vladimir Guerrero
2007,Silver Slugger,ordonma01,OF,No,Magglio Ordonez
2007,Silver Slugger,suzukic01,OF,No,Ichiro Suzuki
2007,Silver Slugger,jeterde01,SS,No,Derek Jeter
2007,Silver Slugger,fieldpr01,1B,No,Prince Fielder
2007,Silver Slugger,utleych01,2B,No,Chase Utley
2007,Silver Slugger,wrighda03,3B,No,David Wright
2007,Silver Slugger,martiru01,C,No,Russell Martin
2007,Silver Slugger,beltrca01,OF,No,Carlos Beltran
2007,Silver Slugger,hollima01,OF,No,Matt Holliday
2007,Silver Slugger,leeca01,OF,No,Carlos Lee
2007,Silver Slugger,owingmi01,P,No,Micah Owings
2007,Silver Slugger,rolliji01,SS,No,Jimmy Rollins
2006,Cy Young Award,santajo01,,No,Johan Santana
2006,Cy Young Award,webbbr01,,No,Brandon Webb
2006,Gold Glove,teixema01,1B,No,Mark Teixeira
2006,Gold Glove,grudzma01,2B,No,Mark Grudzielanek
2006,Gold Glove,chaveer01,3B,No,Eric Chavez
2006,Gold Glove,rodriiv01,C,No,Ivan Rodriguez
2006,Gold Glove,hunteto01,OF,No,Torii Hunter
2006,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2006,Gold Glove,wellsve01,OF,No,Vernon Wells
2006,Gold Glove,rogerke01,P,No,Kenny Rogers
2006,Gold Glove,jeterde01,SS,No,Derek Jeter
2006,Gold Glove,pujolal01,1B,No,Albert Pujols
2006,Gold Glove,hudsoor01,2B,No,Orlando Hudson
2006,Gold Glove,rolensc01,3B,No,Scott Rolen
2006,Gold Glove,ausmubr01,C,No,Brad Ausmus
2006,Gold Glove,beltrca01,OF,No,Carlos Beltran
2006,Gold Glove,camermi01,OF,No,Mike Cameron
2006,Gold Glove,jonesan01,OF,No,Andruw Jones
2006,Gold Glove,maddugr01,P,No,Greg Maddux
2006,Gold Glove,vizquom01,SS,No,Omar Vizquel
2006,Most Valuable Player,morneju01,,No,Justin Morneau
2006,Most Valuable Player,howarry01,,No,Ryan Howard
2006,Pitching Triple Crown,santajo01,,No,Johan Santana
2006,Rookie of the Year,verlaju01,,No,Justin Verlander
2006,Rookie of the Year,ramirha01,,No,Hanley Ramirez
2006,Silver Slugger,morneju01,1B,No,Justin Morneau
2006,Silver Slugger,canoro01,2B,No,Robinson Cano
2006,Silver Slugger,credejo01,3B,No,Joe Crede
2006,Silver Slugger,mauerjo01,C,No,Joe Mauer
2006,Silver Slugger,ortizda01,DH,No,David Ortiz
2006,Silver Slugger,dyeje01,OF,No,Jermaine Dye
2006,Silver Slugger,guerrvl01,OF,No,Vladimir Guerrero
2006,Silver Slugger,ramirma02,OF,No,Manny Ramirez
2006,Silver Slugger,jeterde01,SS,No,Derek Jeter
2006,Silver Slugger,howarry01,1B,No,Ryan Howard
2006,Silver Slugger,utleych01,2B,No,Chase Utley
2006,Silver Slugger,cabremi01,3B,No,Miguel Cabrera
2006,Silver Slugger,mccanbr01,C,No,Brian McCann
2006,Silver Slugger,beltrca01,OF,No,Carlos Beltran
2006,Silver Slugger,hollima01,OF,No,Matt Holliday
2006,Silver Slugger,soriaal01,OF,No,Alfonso Soriano
2006,Silver Slugger,zambrca01,P,No,Carlos Zambrano
2006,Silver Slugger,reyesjo01,SS,No,Jose Reyes
2005,Cy Young Award,colonba01,,No,Bartolo Colon
2005,Cy Young Award,carpech01,,No,Chris Carpenter
2005,Gold Glove,teixema01,1B,No,Mark Teixeira
2005,Gold Glove,hudsoor01,2B,No,Orlando Hudson
2005,Gold Glove,chaveer01,3B,No,Eric Chavez
2005,Gold Glove,varitja01,C,No,Jason Varitek
2005,Gold Glove,hunteto01,OF,No,Torii Hunter
2005,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2005,Gold Glove,wellsve01,OF,No,Vernon Wells
2005,Gold Glove,rogerke01,P,No,Kenny Rogers
2005,Gold Glove,jeterde01,SS,No,Derek Jeter
2005,Gold Glove,leede02,1B,No,Derrek Lee
2005,Gold Glove,castilu01,2B,No,Luis Castillo
2005,Gold Glove,lowelmi01,3B,No,Mike Lowell
2005,Gold Glove,mathemi01,C,No,Mike Matheny
2005,Gold Glove,abreubo01,OF,No,Bobby Abreu
2005,Gold Glove,edmonji01,OF,No,Jim Edmonds
2005,Gold Glove,jonesan01,OF,No,Andruw Jones
2005,Gold Glove,maddugr01,P,No,Greg Maddux
2005,Gold Glove,vizquom01,SS,No,Omar Vizquel
2005,Most Valuable Player,rodrial01,,No,Alex Rodriguez
2005,Most Valuable Player,pujolal01,,No,Albert Pujols
2005,Rookie of the Year,streehu01,,No,Huston Street
2005,Rookie of the Year,howarry01,,No,Ryan Howard
2005,Silver Slugger,teixema01,1B,No,Mark Teixeira
2005,Silver Slugger,soriaal01,2B,No,Alfonso Soriano
2005,Silver Slugger,rodrial01,3B,No,Alex Rodriguez
2005,Silver Slugger,varitja01,C,No,Jason Varitek
2005,Silver Slugger,ortizda01,DH,No,David Ortiz
2005,Silver Slugger,guerrvl01,OF,No,Vladimir Guerrero
2005,Silver Slugger,ramirma02,OF,No,Manny Ramirez
2005,Silver Slugger,sheffga01,OF,No,Gary Sheffield
2005,Silver Slugger,tejadmi01,SS,No,Miguel Tejada
2005,Silver Slugger,leede02,1B,No,Derrek Lee
2005,Silver Slugger,kentje01,2B,No,Jeff Kent
2005,Silver Slugger,ensbemo01,3B,No,Morgan Ensberg
2005,Silver Slugger,barremi01,C,No,Michael Barrett
2005,Silver Slugger,cabremi01,OF,No,Miguel Cabrera
2005,Silver Slugger,jonesan01,OF,No,Andruw Jones
2005,Silver Slugger,leeca01,OF,No,Carlos Lee
2005,Silver Slugger,marquja01,P,No,Jason Marquis
2005,Silver Slugger,lopezfe01,SS,No,Felipe Lopez
2004,Cy Young Award,santajo01,,No,Johan Santana
2004,Cy Young Award,clemero02,,No,Roger Clemens
2004,Gold Glove,erstada01,1B,No,Darin Erstad
2004,Gold Glove,boonebr01,2B,No,Bret Boone
2004,Gold Glove,chaveer01,3B,No,Eric Chavez
2004,Gold Glove,rodriiv01,C,No,Ivan Rodriguez
2004,Gold Glove,hunteto01,OF,No,Torii Hunter
2004,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2004,Gold Glove,wellsve01,OF,No,Vernon Wells
2004,Gold Glove,rogerke01,P,No,Kenny Rogers
2004,Gold Glove,jeterde01,SS,No,Derek Jeter
2004,Gold Glove,heltoto01,1B,No,Todd Helton
2004,Gold Glove,castilu01,2B,No,Luis Castillo
2004,Gold Glove,rolensc01,3B,No,Scott Rolen
2004,Gold Glove,mathemi01,C,No,Mike Matheny
2004,Gold Glove,edmonji01,OF,No,Jim Edmonds
2004,Gold Glove,finlest01,OF,No,Steve Finley
2004,Gold Glove,jonesan01,OF,No,Andruw Jones
2004,Gold Glove,maddugr01,P,No,Greg Maddux
2004,Gold Glove,izturce01,SS,No,Cesar Izturis
2004,Most Valuable Player,guerrvl01,,No,Vladimir Guerrero
2004,Most Valuable Player,bondsba01,,No,Barry Bonds
2004,Rookie of the Year,crosbbo01,,No,Bobby Crosby
2004,Rookie of the Year,bayja01,,No,Jason Bay
2004,Silver Slugger,teixema01,1B,No,Mark Teixeira
2004,Silver Slugger,soriaal01,2B,No,Alfonso Soriano
2004,Silver Slugger,morame01,3B,No,Melvin Mora
2004,Silver Slugger,martivi01,C,Y,Victor Martinez
2004,Silver Slugger,rodriiv01,C,Y,Ivan Rodriguez
2004,Silver Slugger,ortizda01,DH,No,David Ortiz
2004,Silver Slugger,guerrvl01,OF,No,Vladimir Guerrero
2004,Silver Slugger,ramirma02,OF,No,Manny Ramirez
2004,Silver Slugger,sheffga01,OF,No,Gary Sheffield
2004,Silver Slugger,tejadmi01,SS,No,Miguel Tejada
2004,Silver Slugger,pujolal01,1B,No,Albert Pujols
2004,Silver Slugger,loretma01,2B,No,Mark Loretta
2004,Silver Slugger,beltrad01,3B,No,Adrian Beltre
2004,Silver Slugger,estrajo01,C,No,Johnny Estrada
2004,Silver Slugger,abreubo01,OF,No,Bobby Abreu
2004,Silver Slugger,bondsba01,OF,No,Barry Bonds
2004,Silver Slugger,edmonji01,OF,No,Jim Edmonds
2004,Silver Slugger,hernali01,P,No,Livan Hernandez
2004,Silver Slugger,wilsoja02,SS,No,Jack Wilson
2003,Cy Young Award,hallaro01,,No,Roy Halladay
2003,Cy Young Award,gagneer01,,No,Eric Gagne
2003,Gold Glove,olerujo01,1B,No,John Olerud
2003,Gold Glove,boonebr01,2B,No,Bret Boone
2003,Gold Glove,chaveer01,3B,No,Eric Chavez
2003,Gold Glove,molinbe01,C,No,Bengie Molina
2003,Gold Glove,camermi01,OF,No,Mike Cameron
2003,Gold Glove,hunteto01,OF,No,Torii Hunter
2003,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2003,Gold Glove,mussimi01,P,No,Mike Mussina
2003,Gold Glove,rodrial01,SS,No,Alex Rodriguez
2003,Gold Glove,leede02,1B,No,Derrek Lee
2003,Gold Glove,castilu01,2B,No,Luis Castillo
2003,Gold Glove,rolensc01,3B,No,Scott Rolen
2003,Gold Glove,mathemi01,C,No,Mike Matheny
2003,Gold Glove,cruzjo02,OF,No,Jose Cruz
2003,Gold Glove,edmonji01,OF,No,Jim Edmonds
2003,Gold Glove,jonesan01,OF,No,Andruw Jones
2003,Gold Glove,hamptmi01,P,No,Mike Hampton
2003,Gold Glove,renteed01,SS,No,Edgar Renteria
2003,Most Valuable Player,rodrial01,,No,Alex Rodriguez
2003,Most Valuable Player,bondsba01,,No,Barry Bonds
2003,Rookie of the Year,berroan01,,No,Angel Berroa
2003,Rookie of the Year,willido03,,No,Dontrelle Willis
2003,Silver Slugger,delgaca01,1B,No,Carlos Delgado
2003,Silver Slugger,boonebr01,2B,No,Bret Boone
2003,Silver Slugger,muellbi02,3B,No,Bill Mueller
2003,Silver Slugger,posadjo01,C,No,Jorge Posada
2003,Silver Slugger,martied01,DH,No,Edgar Martinez
2003,Silver Slugger,anderga01,OF,No,Garret Anderson
2003,Silver Slugger,ramirma02,OF,No,Manny Ramirez
2003,Silver Slugger,wellsve01,OF,No,Vernon Wells
2003,Silver Slugger,rodrial01,SS,No,Alex Rodriguez
2003,Silver Slugger,heltoto01,1B,No,Todd Helton
2003,Silver Slugger,vidrojo01,2B,No,Jose Vidro
2003,Silver Slugger,lowelmi01,3B,No,Mike Lowell
2003,Silver Slugger,lopezja01,C,No,Javy Lopez
2003,Silver Slugger,bondsba01,OF,No,Barry Bonds
2003,Silver Slugger,pujolal01,OF,No,Albert Pujols
2003,Silver Slugger,sheffga01,OF,No,Gary Sheffield
2003,Silver Slugger,hamptmi01,P,No,Mike Hampton
2003,Silver Slugger,renteed01,SS,No,Edgar Renteria
2002,Cy Young Award,zitoba01,,No,Barry Zito
2002,Cy Young Award,johnsra05,,No,Randy Johnson
2002,Gold Glove,olerujo01,1B,No,John Olerud
2002,Gold Glove,boonebr01,2B,No,Bret Boone
2002,Gold Glove,chaveer01,3B,No,Eric Chavez
2002,Gold Glove,molinbe01,C,No,Bengie Molina
2002,Gold Glove,erstada01,OF,No,Darin Erstad
2002,Gold Glove,hunteto01,OF,No,Torii Hunter
2002,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2002,Gold Glove,rogerke01,P,No,Kenny Rogers
2002,Gold Glove,rodrial01,SS,No,Alex Rodriguez
2002,Gold Glove,heltoto01,1B,No,Todd Helton
2002,Gold Glove,vinafe01,2B,No,Fernando Vina
2002,Gold Glove,rolensc01,3B,No,Scott Rolen
2002,Gold Glove,ausmubr01,C,No,Brad Ausmus
2002,Gold Glove,edmonji01,OF,No,Jim Edmonds
2002,Gold Glove,jonesan01,OF,No,Andruw Jones
2002,Gold Glove,walkela01,OF,No,Larry Walker
2002,Gold Glove,maddugr01,P,No,Greg Maddux
2002,Gold Glove,renteed01,SS,No,Edgar Renteria
2002,Most Valuable Player,tejadmi01,,No,Miguel Tejada
2002,Most Valuable Player,bondsba01,,No,Barry Bonds
2002,Pitching Triple Crown,johnsra05,,No,Randy Johnson
2002,Rookie of the Year,hinsker01,,No,Eric Hinske
2002,Rookie of the Year,jennija01,,No,Jason Jennings
2002,Silver Slugger,giambja01,1B,No,Jason Giambi
2002,Silver Slugger,soriaal01,2B,No,Alfonso Soriano
2002,Silver Slugger,chaveer01,3B,No,Eric Chavez
2002,Silver Slugger,posadjo01,C,No,Jorge Posada
2002,Silver Slugger,ramirma02,DH,No,Manny Ramirez
2002,Silver Slugger,anderga01,OF,No,Garret Anderson
2002,Silver Slugger,ordonma01,OF,No,Magglio Ordonez
2002,Silver Slugger,willibe02,OF,No,Bernie Williams
2002,Silver Slugger,rodrial01,SS,No,Alex Rodriguez
2002,Silver Slugger,heltoto01,1B,No,Todd Helton
2002,Silver Slugger,kentje01,2B,No,Jeff Kent
2002,Silver Slugger,rolensc01,3B,No,Scott Rolen
2002,Silver Slugger,piazzmi01,C,No,Mike Piazza
2002,Silver Slugger,bondsba01,OF,No,Barry Bonds
2002,Silver Slugger,guerrvl01,OF,No,Vladimir Guerrero
2002,Silver Slugger,sosasa01,OF,No,Sammy Sosa
2002,Silver Slugger,hamptmi01,P,No,Mike Hampton
2002,Silver Slugger,renteed01,SS,No,Edgar Renteria
2001,Cy Young Award,clemero02,,No,Roger Clemens
2001,Cy Young Award,johnsra05,,No,Randy Johnson
2001,Gold Glove,mientdo01,1B,No,Doug Mientkiewicz
2001,Gold Glove,alomaro01,2B,No,Roberto Alomar
2001,Gold Glove,chaveer01,3B,No,Eric Chavez
2001,Gold Glove,rodriiv01,C,No,Ivan Rodriguez
2001,Gold Glove,camermi01,OF,No,Mike Cameron
2001,Gold Glove,hunteto01,OF,No,Torii Hunter
2001,Gold Glove,suzukic01,OF,No,Ichiro Suzuki
2001,Gold Glove,mussimi01,P,No,Mike Mussina
2001,Gold Glove,vizquom01,SS,No,Omar Vizquel
2001,Gold Glove,heltoto01,1B,No,Todd Helton
2001,Gold Glove,vinafe01,2B,No,Fernando Vina
2001,Gold Glove,rolensc01,3B,No,Scott Rolen
2001,Gold Glove,ausmubr01,C,No,Brad Ausmus
2001,Gold Glove,edmonji01,OF,No,Jim Edmonds
2001,Gold Glove,jonesan01,OF,No,Andruw Jones
2001,Gold Glove,walkela01,OF,No,Larry Walker
2001,Gold Glove,maddugr01,P,No,Greg Maddux
2001,Gold Glove,cabreor01,SS,No,Orlando Cabrera
2001,Most Valuable Player,suzukic01,,No,Ichiro Suzuki
2001,Most Valuable Player,bondsba01,,No,Barry Bonds
2001,Rookie of the Year,suzukic01,,No,Ichiro Suzuki
2001,Rookie of the Year,pujolal01,,No,Albert Pujols
2001,Silver Slugger,giambja01,1B,No,Jason Giambi
2001,Silver Slugger,boonebr01,2B,No,Bret Boone
2001,Silver Slugger,glaustr01,3B,No,Troy Glaus
2001,Silver Slugger,posadjo01,C,No,Jorge Posada
2001,Silver Slugger,martied01,DH,No,Edgar Martinez
2001,Silver Slugger,gonzaju03,OF,No,Juan Gonzalez
2001,Silver Slugger,ramirma02,OF,No,Manny Ramirez
2001,Silver Slugger,suzukic01,OF,No,Ichiro Suzuki
2001,Silver Slugger,rodrial01,SS,No,Alex Rodriguez
2001,Silver Slugger,heltoto01,1B,No,Todd Helton
2001,Silver Slugger,kentje01,2B,No,Jeff Kent
2001,Silver Slugger,pujolal01,3B,No,Albert Pujols
2001,Silver Slugger,piazzmi01,C,No,Mike Piazza
2001,Silver Slugger,bondsba01,OF,No,Barry Bonds
2001,Silver Slugger,gonzalu01,OF,No,Luis Gonzalez
2001,Silver Slugger,sosasa01,OF,No,Sammy Sosa
2001,Silver Slugger,hamptmi01,P,No,Mike Hampton
2001,Silver Slugger,aurilri01,SS,No,Rich Aurilia
2000,Cy Young Award,martipe02,,No,Pedro Martinez
2000,Cy Young Award,johnsra05,,No,Randy Johnson
2000,Gold Glove,olerujo01,1B,No,John Olerud
2000,Gold Glove,alomaro01,2B,No,Roberto Alomar
2000,Gold Glove,frymatr01,3B,No,Travis Fryman
2000,Gold Glove,rodriiv01,C,No,Ivan Rodriguez
2000,Gold Glove,dyeje01,OF,No,Jermaine Dye
2000,Gold Glove,erstada01,OF,No,Darin Erstad
2000,Gold Glove,willibe02,OF,No,Bernie Williams
2000,Gold Glove,rogerke01,P,No,Kenny Rogers
2000,Gold Glove,vizquom01,SS,No,Omar Vizquel
2000,Gold Glove,snowjt01,1B,No,J. T. Snow
2000,Gold Glove,reesepo01,2B,No,Pokey Reese
2000,Gold Glove,rolensc01,3B,No,Scott Rolen
2000,Gold Glove,mathemi01,C,No,Mike Matheny
2000,Gold Glove,edmonji01,OF,No,Jim Edmonds
2000,Gold Glove,finlest01,OF,No,Steve Finley
2000,Gold Glove,jonesan01,OF,No,Andruw Jones
2000,Gold Glove,maddugr01,P,No,Greg Maddux
2000,Gold Glove,perezne01,SS,No,Neifi Perez
2000,Most Valuable Player,giambja01,,No,Jason Giambi
2000,Most Valuable Player,kentje01,,No,Jeff Kent
2000,Rookie of the Year,sasakka01,,No,Kazuhiro Sasaki
2000,Rookie of the Year,furcara01,,No,Rafael Furcal
2000,Silver Slugger,delgaca01,1B,No,Carlos Delgado
2000,Silver Slugger,alomaro01,2B,No,Roberto Alomar
2000,Silver Slugger,glaustr01,3B,No,Troy Glaus
2000,Silver Slugger,posadjo01,C,No,Jorge Posada
2000,Silver Slugger,thomafr04,DH,No,Frank Thomas
2000,Silver Slugger,erstada01,OF,No,Darin Erstad
2000,Silver Slugger,ordonma01,OF,No,Magglio Ordonez
2000,Silver Slugger,ramirma02,OF,No,Manny Ramirez
2000,Silver Slugger,rodrial01,SS,No,Alex Rodriguez
2000,Silver Slugger,heltoto01,1B,No,Todd Helton
2000,Silver Slugger,kentje01,2B,No,Jeff Kent
2000,Silver Slugger,jonesch06,3B,No,Chipper Jones
2000,Silver Slugger,piazzmi01,C,No,Mike Piazza
2000,Silver Slugger,bondsba01,OF,No,Barry Bonds
2000,Silver Slugger,guerrvl01,OF,No,Vladimir Guerrero
2000,Silver Slugger,sosasa01,OF,No,Sammy Sosa
2000,Silver Slugger,hamptmi01,P,No,Mike Hampton
2000,Silver Slugger,renteed01,SS,No,Edgar Renteria
