yearID,teamID,Wins,Losses,TotalRuns,TotalHRs,TeamERA
2023,BAL,101,61,807,183,3.89
2023,BOS,78,84,772,182,4.52
2023,CHA,61,101,641,171,4.87
2023,CLE,76,86,662,124,3.96
2023,DET,78,84,661,165,4.24
2023,HOU,90,72,827,222,3.94
2023,KCA,56,106,676,163,5.17
2023,LAA,73,89,739,231,4.64
2023,MIN,87,75,778,233,3.87
2023,NYA,82,80,673,219,3.97
2023,OAK,50,112,585,171,5.48
2023,SEA,88,74,758,210,3.74
2023,TBA,99,63,860,230,3.86
2023,TEX,90,72,881,233,4.28
2023,TOR,89,73,746,188,3.78
2023,ARI,84,78,746,166,4.48
2023,ATL,104,58,947,307,4.14
2023,CHN,83,79,819,196,4.08
2023,CIN,82,80,783,198,4.83
2023,COL,59,103,721,163,5.67
2023,LAN,100,62,906,249,4.06
2023,MIA,84,78,666,166,4.21
2023,MIL,92,70,728,165,3.71
2023,NYN,75,87,717,215,4.3
2023,PHI,90,72,796,220,4.03
2023,PIT,76,86,692,159,4.6
2023,SDN,82,80,752,205,3.73
2023,SFN,79,83,674,174,4.02
2023,SLN,71,91,719,209,4.79
2023,WAS,71,91,700,151,5.02
2022,BAL,83,79,674,171,3.97
2022,BOS,78,84,735,155,4.53
2022,CHA,81,81,686,149,3.92
2022,CLE,92,70,698,127,3.46
2022,DET,66,96,557,110,4.04
2022,HOU,106,56,737,214,2.9
2022,KCA,65,97,640,138,4.7
2022,LAA,73,89,623,190,3.77
2022,MIN,78,84,696,178,3.98
2022,NYA,99,63,807,254,3.3
2022,OAK,60,102,568,137,4.52
2022,SEA,90,72,690,197,3.59
2022,TBA,86,76,666,139,3.41
2022,TEX,68,94,707,198,4.22
2022,TOR,92,70,775,200,3.87
2022,ARI,74,88,702,173,4.25
2022,ATL,101,61,789,243,3.46
2022,CHN,74,88,657,159,4.0
2022,CIN,62,100,648,156,4.86
2022,COL,68,94,698,149,5.06
2022,LAN,111,51,847,212,2.8
2022,MIA,69,93,586,144,3.86
2022,MIL,86,76,725,219,3.83
2022,NYN,101,61,772,171,3.57
2022,PHI,87,75,747,205,3.97
2022,PIT,62,100,591,158,4.66
2022,SDN,89,73,705,153,3.81
2022,SFN,81,81,716,183,3.85
2022,SLN,93,69,772,197,3.79
2022,WAS,55,107,603,136,5.0
2021,BAL,52,110,659,195,5.84
2021,BOS,92,70,829,219,4.26
2021,CHA,93,69,796,190,3.73
2021,CLE,80,82,717,203,4.34
2021,DET,77,85,697,179,4.32
2021,HOU,95,67,863,221,3.78
2021,KCA,74,88,686,163,4.64
2021,LAA,77,85,723,190,4.69
2021,MIN,73,89,729,228,4.83
2021,NYA,92,70,711,222,3.74
2021,OAK,86,76,743,199,4.02
2021,SEA,90,72,697,199,4.3
2021,TBA,100,62,857,222,3.67
2021,TEX,60,102,625,167,4.79
2021,TOR,91,71,846,262,3.91
2021,ARI,52,110,679,144,5.11
2021,ATL,88,73,790,239,3.88
2021,CHN,71,91,705,210,4.87
2021,CIN,83,79,786,222,4.4
2021,COL,74,87,739,182,4.82
2021,LAN,106,56,830,237,3.01
2021,MIA,67,95,623,158,3.96
2021,MIL,95,67,738,194,3.5
2021,NYN,77,85,636,176,3.9
2021,PHI,82,80,734,198,4.39
2021,PIT,61,101,609,124,5.08
2021,SDN,79,83,729,180,4.1
2021,SFN,107,55,804,241,3.24
2021,SLN,90,72,706,198,3.98
2021,WAS,65,97,724,182,4.8
2020,BAL,25,35,274,77,4.51
2020,BOS,24,36,292,81,5.58
2020,CHA,35,25,306,96,3.81
2020,CLE,35,25,248,59,3.29
2020,DET,23,35,249,62,5.63
2020,HOU,29,31,279,69,4.31
2020,KCA,26,34,248,68,4.3
2020,LAA,26,34,294,85,5.09
2020,MIN,36,24,269,91,3.58
2020,NYA,33,27,315,94,4.35
2020,OAK,36,24,274,71,3.77
2020,SEA,27,33,254,60,5.03
2020,TBA,40,20,289,80,3.56
2020,TEX,22,38,224,62,5.02
2020,TOR,32,28,302,88,4.6
2020,ARI,25,35,269,58,4.84
2020,ATL,35,25,348,103,4.41
2020,CHN,34,26,265,74,3.99
2020,CIN,31,29,243,90,3.84
2020,COL,26,34,275,63,5.59
2020,LAN,43,17,349,118,3.02
2020,MIA,31,29,263,60,4.86
2020,MIL,29,31,247,75,4.16
2020,NYN,26,34,286,86,4.98
2020,PHI,28,32,306,82,5.14
2020,PIT,19,41,219,59,4.68
2020,SDN,37,23,325,95,3.86
2020,SFN,29,31,299,81,4.64
2020,SLN,30,28,240,51,3.9
2020,WAS,26,34,293,66,5.09
2019,BAL,54,108,729,213,5.59
2019,BOS,84,78,901,245,4.7
2019,CHA,72,89,708,182,4.9
2019,CLE,93,69,769,223,3.76
2019,DET,47,114,582,149,5.24
2019,HOU,107,55,920,288,3.66
2019,KCA,59,103,691,162,5.2
2019,LAA,72,90,769,220,5.12
2019,MIN,101,61,939,307,4.18
2019,NYA,103,59,943,306,4.31
2019,OAK,97,65,845,257,3.97
2019,SEA,68,94,758,239,4.99
2019,TBA,96,66,769,217,3.65
2019,TEX,78,84,810,223,5.06
2019,TOR,67,95,726,247,4.79
2019,ARI,85,77,813,220,4.25
2019,ATL,97,65,855,249,4.19
2019,CHN,84,78,814,256,4.1
2019,CIN,75,87,701,227,4.18
2019,COL,71,91,835,224,5.56
2019,LAN,106,56,886,279,3.37
2019,MIA,57,105,615,146,4.74
2019,MIL,89,73,769,250,4.4
2019,NYN,86,76,791,242,4.24
2019,PHI,81,81,774,215,4.53
2019,PIT,69,93,758,163,5.18
2019,SDN,70,92,682,219,4.6
2019,SFN,77,85,678,167,4.38
2019,SLN,91,71,764,210,3.8
2019,WAS,93,69,873,231,4.27
2018,BAL,47,115,622,188,5.18
2018,BOS,108,54,876,208,3.75
2018,CHA,62,100,656,182,4.83
2018,CLE,91,71,818,216,3.77
2018,DET,64,98,630,135,4.58
2018,HOU,103,59,797,205,3.11
2018,KCA,58,104,638,155,4.94
2018,LAA,80,82,721,214,4.15
2018,MIN,78,84,738,166,4.5
2018,NYA,100,62,851,267,3.78
2018,OAK,97,65,813,227,3.81
2018,SEA,89,73,677,176,4.13
2018,TBA,90,72,716,150,3.74
2018,TEX,67,95,737,194,4.92
2018,TOR,73,89,709,217,4.85
2018,ARI,82,80,693,176,3.72
2018,ATL,90,72,759,175,3.75
2018,CHN,95,68,761,167,3.65
2018,CIN,67,95,696,172,4.63
2018,COL,91,72,780,210,4.33
2018,LAN,92,71,804,235,3.38
2018,MIA,63,98,589,128,4.76
2018,MIL,96,67,754,218,3.73
2018,NYN,77,85,676,170,4.07
2018,PHI,80,82,677,186,4.14
2018,PIT,82,79,692,157,4.0
2018,SDN,66,96,617,162,4.4
2018,SFN,73,89,603,133,3.95
2018,SLN,88,74,759,205,3.85
2018,WAS,82,80,771,191,4.04
2017,BAL,75,87,743,232,4.97
2017,BOS,93,69,785,168,3.7
2017,CHA,67,95,706,186,4.78
2017,CLE,102,60,818,212,3.3
2017,DET,64,98,735,187,5.36
2017,HOU,101,61,896,238,4.12
2017,KCA,80,82,702,193,4.61
2017,LAA,80,82,710,186,4.2
2017,MIN,85,77,815,206,4.59
2017,NYA,91,71,858,241,3.72
2017,OAK,75,87,739,234,4.67
2017,SEA,78,84,750,200,4.46
2017,TBA,80,82,694,228,3.97
2017,TEX,78,84,799,237,4.66
2017,TOR,76,86,693,222,4.42
2017,ARI,93,69,812,220,3.66
2017,ATL,72,90,732,165,4.72
2017,CHN,92,70,822,223,3.95
2017,CIN,68,94,753,219,5.17
2017,COL,87,75,824,192,4.51
2017,LAN,104,58,770,221,3.38
2017,MIA,77,85,778,194,4.82
2017,MIL,86,76,732,224,4.0
2017,NYN,70,92,735,224,5.01
2017,PHI,66,96,690,174,4.55
2017,PIT,75,87,668,151,4.22
2017,SDN,71,91,604,189,4.67
2017,SFN,64,98,639,128,4.5
2017,SLN,83,79,761,196,4.01
2017,WAS,97,65,819,215,3.88
2016,BAL,89,73,744,253,4.22
2016,BOS,93,69,878,208,4.0
2016,CHA,78,84,686,168,4.1
2016,CLE,94,67,777,185,3.84
2016,DET,86,75,750,211,4.24
2016,HOU,84,78,724,198,4.06
2016,KCA,81,81,675,147,4.21
2016,LAA,74,88,717,156,4.28
2016,MIN,59,103,722,200,5.08
2016,NYA,84,78,680,183,4.16
2016,OAK,69,93,653,169,4.51
2016,SEA,86,76,768,223,4.0
2016,TBA,68,94,672,216,4.2
2016,TEX,95,67,765,215,4.37
2016,TOR,89,73,759,221,3.78
2016,ARI,69,93,752,190,5.09
2016,ATL,68,93,649,122,4.51
2016,CHN,103,58,808,199,3.15
2016,CIN,68,94,716,164,4.91
2016,COL,75,87,845,204,4.91
2016,LAN,91,71,725,189,3.7
2016,MIA,79,82,655,128,4.05
2016,MIL,73,89,671,194,4.08
2016,NYN,87,75,671,218,3.57
2016,PHI,71,91,610,161,4.63
2016,PIT,78,83,729,153,4.21
2016,SDN,68,94,686,177,4.43
2016,SFN,87,75,715,130,3.65
2016,SLN,86,76,779,225,4.08
2016,WAS,95,67,763,203,3.51
2015,BAL,81,81,713,217,4.05
2015,BOS,78,84,748,161,4.31
2015,CHA,76,86,622,136,3.98
2015,CLE,81,80,669,141,3.67
2015,DET,74,87,689,151,4.64
2015,HOU,86,76,729,230,3.57
2015,KCA,95,67,724,139,3.73
2015,LAA,85,77,661,176,3.94
2015,MIN,83,79,696,156,4.07
2015,NYA,87,75,764,212,4.03
2015,OAK,68,94,694,146,4.14
2015,SEA,76,86,656,198,4.16
2015,TBA,80,82,644,167,3.74
2015,TEX,88,74,751,172,4.24
2015,TOR,93,69,891,232,3.8
2015,ARI,79,83,720,154,4.04
2015,ATL,67,95,573,100,4.41
2015,CHN,97,65,689,171,3.36
2015,CIN,64,98,640,167,4.33
2015,COL,68,94,737,186,5.04
2015,LAN,92,70,667,187,3.44
2015,MIA,71,91,613,120,4.02
2015,MIL,68,94,655,145,4.28
2015,NYN,90,72,683,177,3.43
2015,PHI,63,99,626,130,4.69
2015,PIT,98,64,697,140,3.21
2015,SDN,74,88,650,148,4.09
2015,SFN,84,78,696,136,3.72
2015,SLN,100,62,647,137,2.94
2015,WAS,83,79,703,177,3.62
2014,BAL,96,66,705,211,3.43
2014,BOS,71,91,634,123,4.01
2014,CHA,73,89,660,155,4.29
2014,CLE,85,77,669,142,3.56
2014,DET,90,72,757,155,4.01
2014,HOU,70,92,629,163,4.11
2014,KCA,89,73,651,95,3.51
2014,LAA,98,64,773,155,3.58
2014,MIN,70,92,715,128,4.57
2014,NYA,84,78,633,147,3.75
2014,OAK,88,74,729,146,3.22
2014,SEA,87,75,634,136,3.17
2014,TBA,77,85,612,117,3.56
2014,TEX,67,95,637,111,4.49
2014,TOR,83,79,723,177,4.0
2014,ARI,64,98,615,118,4.26
2014,ATL,79,83,573,123,3.38
2014,CHN,73,89,614,157,3.91
2014,CIN,76,86,595,131,3.59
2014,COL,66,96,755,186,4.84
2014,LAN,94,68,718,134,3.4
2014,MIA,77,85,645,122,3.78
2014,MIL,82,80,650,150,3.67
2014,NYN,79,83,629,125,3.49
2014,PHI,73,89,619,125,3.79
2014,PIT,88,74,682,156,3.47
2014,SDN,77,85,535,109,3.27
2014,SFN,88,74,665,132,3.5
2014,SLN,90,72,619,105,3.5
2014,WAS,96,66,686,152,3.03
2013,BAL,85,77,745,212,4.2
2013,BOS,97,65,853,178,3.79
2013,CHA,63,99,598,148,3.98
2013,CLE,92,70,745,171,3.82
2013,DET,93,69,796,176,3.61
2013,HOU,51,111,610,148,4.79
2013,KCA,86,76,648,112,3.45
2013,LAA,78,84,733,164,4.23
2013,MIN,66,96,614,151,4.55
2013,NYA,85,77,650,144,3.94
2013,OAK,96,66,767,186,3.56
2013,SEA,71,91,624,188,4.31
2013,TBA,92,71,700,165,3.74
2013,TEX,91,72,730,176,3.62
2013,TOR,74,88,712,185,4.25
2013,ARI,81,81,685,130,3.92
2013,ATL,96,66,688,181,3.18
2013,CHN,66,96,602,172,4.0
2013,CIN,90,72,698,155,3.38
2013,COL,74,88,706,159,4.44
2013,LAN,92,70,649,138,3.25
2013,MIA,62,100,513,95,3.71
2013,MIL,74,88,640,157,3.84
2013,NYN,74,88,619,130,3.77
2013,PHI,73,89,610,140,4.32
2013,PIT,94,68,634,161,3.26
2013,SDN,76,86,618,146,3.98
2013,SFN,76,86,629,107,4.0
2013,SLN,97,65,783,125,3.42
2013,WAS,86,76,656,161,3.59
2012,BAL,93,69,712,214,3.9
2012,BOS,69,93,734,165,4.7
2012,CHA,85,77,748,211,4.02
2012,CLE,68,94,667,136,4.78
2012,DET,88,74,726,163,3.75
2012,KCA,72,90,676,131,4.3
2012,LAA,89,73,767,187,4.02
2012,MIN,66,96,701,131,4.77
2012,NYA,95,67,804,245,3.84
2012,OAK,94,68,713,195,3.48
2012,SEA,75,87,619,149,3.76
2012,TBA,90,72,697,175,3.19
2012,TEX,93,69,808,200,3.99
2012,TOR,73,89,716,198,4.64
2012,ARI,81,81,734,165,3.93
2012,ATL,94,68,700,149,3.42
2012,CHN,61,101,613,137,4.51
2012,CIN,97,65,669,172,3.34
2012,COL,64,98,758,166,5.22
2012,HOU,55,107,583,146,4.56
2012,LAN,86,76,637,116,3.34
2012,MIA,69,93,609,137,4.09
2012,MIL,83,79,776,202,4.22
2012,NYN,74,88,650,139,4.09
2012,PHI,81,81,684,158,3.83
2012,PIT,79,83,651,170,3.86
2012,SDN,76,86,651,121,4.01
2012,SFN,94,68,718,103,3.68
2012,SLN,88,74,765,159,3.71
2012,WAS,98,64,731,194,3.33
2011,BAL,69,93,708,191,4.89
2011,BOS,90,72,875,203,4.2
2011,CHA,79,83,654,154,4.1
2011,CLE,80,82,704,154,4.23
2011,DET,95,67,787,169,4.04
2011,KCA,71,91,730,129,4.44
2011,LAA,86,76,667,155,3.57
2011,MIN,63,99,619,103,4.58
2011,NYA,97,65,867,222,3.73
2011,OAK,74,88,645,114,3.71
2011,SEA,67,95,556,109,3.9
2011,TBA,91,71,707,172,3.58
2011,TEX,96,66,855,210,3.79
2011,TOR,81,81,743,186,4.32
2011,ARI,94,68,731,172,3.8
2011,ATL,89,73,641,173,3.48
2011,CHN,71,91,654,148,4.33
2011,CIN,79,83,735,183,4.16
2011,COL,73,89,735,163,4.43
2011,FLO,72,90,625,149,3.95
2011,HOU,56,106,615,95,4.51
2011,LAN,82,79,644,117,3.54
2011,MIL,96,66,721,185,3.63
2011,NYN,77,85,718,108,4.19
2011,PHI,102,60,713,153,3.02
2011,PIT,72,90,610,107,4.04
2011,SDN,71,91,593,91,3.42
2011,SFN,86,76,570,121,3.2
2011,SLN,90,72,762,162,3.74
2011,WAS,80,81,624,154,3.58
2010,BAL,66,96,613,133,4.59
2010,BOS,89,73,818,211,4.2
2010,CHA,88,74,752,177,4.09
2010,CLE,69,93,646,128,4.3
2010,DET,81,81,751,152,4.3
2010,KCA,67,95,676,121,4.97
2010,LAA,80,82,681,155,4.04
2010,MIN,94,68,781,142,3.95
2010,NYA,95,67,859,201,4.06
2010,OAK,81,81,663,109,3.56
2010,SEA,61,101,513,101,3.93
2010,TBA,96,66,802,160,3.78
2010,TEX,90,72,787,162,3.93
2010,TOR,85,77,755,257,4.22
2010,ARI,65,97,713,180,4.81
2010,ATL,91,71,738,139,3.56
2010,CHN,75,87,685,149,4.18
2010,CIN,91,71,790,188,4.01
2010,COL,83,79,770,173,4.14
2010,FLO,80,82,719,152,4.08
2010,HOU,76,86,611,108,4.09
2010,LAN,80,82,667,120,4.01
2010,MIL,77,85,750,182,4.58
2010,NYN,79,83,656,128,3.7
2010,PHI,97,65,772,166,3.67
2010,PIT,57,105,587,126,5.0
2010,SDN,90,72,665,132,3.39
2010,SFN,92,70,697,162,3.36
2010,SLN,86,76,736,150,3.57
2010,WAS,69,93,655,149,4.13
2009,BAL,64,98,741,160,5.15
2009,BOS,95,67,872,212,4.35
2009,CHA,79,83,724,184,4.14
2009,CLE,65,97,773,161,5.06
2009,DET,86,77,743,183,4.29
2009,KCA,65,97,686,144,4.83
2009,LAA,97,65,883,173,4.45
2009,MIN,87,76,817,172,4.5
2009,NYA,103,59,915,244,4.26
2009,OAK,75,87,759,135,4.26
2009,SEA,85,77,640,160,3.87
2009,TBA,84,78,803,199,4.33
2009,TEX,87,75,784,224,4.38
2009,TOR,75,87,798,209,4.47
2009,ARI,70,92,720,173,4.42
2009,ATL,86,76,735,149,3.57
2009,CHN,83,78,707,161,3.84
2009,CIN,78,84,673,158,4.18
2009,COL,92,70,804,190,4.22
2009,FLO,87,75,772,159,4.29
2009,HOU,74,88,643,142,4.54
2009,LAN,95,67,780,145,3.41
2009,MIL,80,82,785,182,4.83
2009,NYN,70,92,671,95,4.45
2009,PHI,93,69,820,224,4.16
2009,PIT,62,99,636,125,4.59
2009,SDN,75,87,638,141,4.37
2009,SFN,88,74,657,122,3.55
2009,SLN,91,71,730,160,3.66
2009,WAS,59,103,710,156,5.0
2008,BAL,68,93,782,172,5.13
2008,BOS,95,67,845,173,4.01
2008,CHA,89,74,811,235,4.06
2008,CLE,81,81,805,171,4.45
2008,DET,74,88,821,200,4.9
2008,KCA,75,87,691,120,4.48
2008,LAA,100,62,765,159,3.99
2008,MIN,88,75,829,111,4.16
2008,NYA,89,73,789,180,4.28
2008,OAK,75,86,646,125,4.01
2008,SEA,61,101,671,124,4.73
2008,TBA,97,65,774,180,3.82
2008,TEX,79,83,901,194,5.37
2008,TOR,86,76,714,126,3.49
2008,ARI,82,80,720,159,3.98
2008,ATL,72,90,753,130,4.46
2008,CHN,97,64,855,184,3.87
2008,CIN,74,88,704,187,4.55
2008,COL,74,88,747,160,4.77
2008,FLO,84,77,770,208,4.43
2008,HOU,86,75,712,167,4.36
2008,LAN,84,78,700,137,3.68
2008,MIL,90,72,750,198,3.85
2008,NYN,89,73,799,172,4.07
2008,PHI,92,70,799,214,3.88
2008,PIT,67,95,735,153,5.08
2008,SDN,63,99,637,154,4.41
2008,SFN,72,90,640,94,4.38
2008,SLN,86,76,779,174,4.19
2008,WAS,59,102,641,117,4.66
2007,BAL,69,93,756,142,5.17
2007,BOS,96,66,867,166,3.87
2007,CHA,72,90,693,190,4.77
2007,CLE,96,66,811,178,4.05
2007,DET,88,74,887,177,4.57
2007,KCA,69,93,706,102,4.48
2007,LAA,94,68,822,123,4.23
2007,MIN,79,83,718,118,4.15
2007,NYA,94,68,968,201,4.49
2007,OAK,76,86,741,171,4.28
2007,SEA,88,74,794,153,4.73
2007,TBA,66,96,782,187,5.53
2007,TEX,75,87,816,179,4.75
2007,TOR,83,79,753,165,4.0
2007,ARI,90,72,712,171,4.13
2007,ATL,84,78,810,176,4.11
2007,CHN,85,77,752,151,4.04
2007,CIN,72,90,783,204,4.94
2007,COL,90,73,860,171,4.32
2007,FLO,71,91,790,201,4.94
2007,HOU,73,89,723,167,4.68
2007,LAN,82,80,735,129,4.2
2007,MIL,83,79,801,231,4.41
2007,NYN,88,74,804,177,4.26
2007,PHI,89,73,892,213,4.73
2007,PIT,68,94,724,148,4.93
2007,SDN,89,74,741,171,3.7
2007,SFN,71,91,683,131,4.19
2007,SLN,78,84,725,141,4.65
2007,WAS,73,89,673,123,4.58
2006,BAL,70,92,768,164,5.35
2006,BOS,86,76,820,192,4.83
2006,CHA,90,72,868,236,4.61
2006,CLE,78,84,870,196,4.41
2006,DET,95,67,822,203,3.84
2006,KCA,62,100,757,124,5.65
2006,LAA,89,73,766,159,4.04
2006,MIN,96,66,801,143,3.95
2006,NYA,97,65,930,210,4.41
2006,OAK,93,69,771,175,4.21
2006,SEA,78,84,756,172,4.6
2006,TBA,61,101,689,190,4.96
2006,TEX,80,82,835,183,4.6
2006,TOR,87,75,809,199,4.37
2006,ARI,76,86,773,160,4.48
2006,ATL,79,83,849,222,4.6
2006,CHN,66,96,716,166,4.74
2006,CIN,80,82,749,217,4.51
2006,COL,76,86,813,157,4.66
2006,FLO,78,84,758,182,4.37
2006,HOU,82,80,735,174,4.08
2006,LAN,88,74,820,153,4.23
2006,MIL,75,87,730,180,4.82
2006,NYN,97,65,834,200,4.14
2006,PHI,85,77,865,216,4.6
2006,PIT,67,95,691,141,4.52
2006,SDN,88,74,731,161,3.87
2006,SFN,76,85,746,163,4.63
2006,SLN,83,78,781,184,4.54
2006,WAS,71,91,746,164,5.03
2005,BAL,74,88,729,189,4.56
2005,BOS,95,67,910,199,4.74
2005,CHA,99,63,741,200,3.61
2005,CLE,93,69,790,207,3.61
2005,DET,71,91,723,168,4.51
2005,KCA,56,106,701,126,5.49
2005,LAA,95,67,761,147,3.68
2005,MIN,83,79,688,134,3.71
2005,NYA,95,67,886,229,4.52
2005,OAK,88,74,772,155,3.69
2005,SEA,69,93,699,130,4.49
2005,TBA,67,95,750,157,5.39
2005,TEX,79,83,865,260,4.96
2005,TOR,80,82,775,136,4.06
2005,ARI,77,85,696,191,4.84
2005,ATL,90,72,769,184,3.98
2005,CHN,79,83,703,194,4.19
2005,CIN,73,89,820,222,5.15
2005,COL,67,95,740,150,5.13
2005,FLO,83,79,717,128,4.16
2005,HOU,89,73,693,161,3.51
2005,LAN,71,91,685,149,4.38
2005,MIL,81,81,726,175,3.97
2005,NYN,83,79,722,175,3.76
2005,PHI,88,74,807,167,4.21
2005,PIT,67,95,680,139,4.42
2005,SDN,82,80,684,130,4.13
2005,SFN,75,87,649,128,4.33
2005,SLN,100,62,805,170,3.49
2005,WAS,81,81,639,117,3.87
2004,ANA,92,70,836,162,4.28
2004,BAL,78,84,842,169,4.7
2004,BOS,98,64,949,222,4.18
2004,CHA,83,79,865,242,4.91
2004,CLE,80,82,858,184,4.81
2004,DET,72,90,827,201,4.93
2004,KCA,58,104,720,150,5.15
2004,MIN,92,70,780,191,4.03
2004,NYA,101,61,897,242,4.69
2004,OAK,91,71,793,189,4.17
2004,SEA,63,99,698,136,4.76
2004,TBA,70,91,714,145,4.81
2004,TEX,89,73,860,227,4.53
2004,TOR,67,94,719,145,4.91
2004,ARI,51,111,615,135,4.98
2004,ATL,96,66,803,178,3.74
2004,CHN,89,73,789,235,3.81
2004,CIN,76,86,750,194,5.19
2004,COL,68,94,833,202,5.54
2004,FLO,83,79,718,148,4.1
2004,HOU,92,70,803,187,4.05
2004,LAN,93,69,761,203,4.01
2004,MIL,67,94,634,135,4.24
2004,MON,67,95,635,151,4.33
2004,NYN,71,91,684,185,4.09
2004,PHI,86,76,840,215,4.45
2004,PIT,72,89,680,142,4.29
2004,SDN,87,75,768,139,4.03
2004,SFN,91,71,850,183,4.29
2004,SLN,105,57,855,214,3.75
2003,ANA,77,85,736,150,4.28
2003,BAL,71,91,743,152,4.76
2003,BOS,95,67,961,238,4.48
2003,CHA,86,76,791,220,4.17
2003,CLE,68,94,699,158,4.21
2003,DET,43,119,591,153,5.3
2003,KCA,83,79,836,162,5.05
2003,MIN,90,72,801,155,4.41
2003,NYA,101,61,877,230,4.02
2003,OAK,96,66,768,176,3.63
2003,SEA,93,69,795,139,3.76
2003,TBA,63,99,715,137,4.93
2003,TEX,71,91,826,239,5.67
2003,TOR,86,76,894,190,4.69
2003,ARI,84,78,717,152,3.84
2003,ATL,101,61,907,235,4.1
2003,CHN,88,74,724,172,3.83
2003,CIN,69,93,694,182,5.09
2003,COL,74,88,853,198,5.2
2003,FLO,91,71,751,157,4.04
2003,HOU,87,75,805,191,3.86
2003,LAN,85,77,574,124,3.16
2003,MIL,68,94,714,196,5.02
2003,MON,83,79,711,144,4.01
2003,NYN,66,95,642,124,4.48
2003,PHI,86,76,791,166,4.04
2003,PIT,75,87,753,163,4.64
2003,SDN,64,98,678,128,4.87
2003,SFN,100,61,755,180,3.73
2003,SLN,85,77,876,196,4.6
2002,ANA,99,63,851,152,3.69
2002,BAL,67,95,667,165,4.46
2002,BOS,93,69,859,177,3.75
2002,CHA,81,81,856,217,4.53
2002,CLE,74,88,739,192,4.91
2002,DET,55,106,575,124,4.92
2002,KCA,62,100,737,140,5.21
2002,MIN,94,67,768,167,4.12
2002,NYA,103,58,897,223,3.87
2002,OAK,103,59,800,205,3.68
2002,SEA,93,69,814,152,4.07
2002,TBA,55,106,673,133,5.29
2002,TEX,72,90,843,230,5.15
2002,TOR,78,84,813,187,4.8
2002,ARI,98,64,819,165,3.92
2002,ATL,101,59,708,164,3.13
2002,CHN,67,95,706,200,4.29
2002,CIN,78,84,709,169,4.27
2002,COL,73,89,778,152,5.2
2002,FLO,79,83,699,146,4.36
2002,HOU,84,78,749,167,4.0
2002,LAN,92,70,713,155,3.69
2002,MIL,56,106,627,139,4.73
2002,MON,83,79,735,162,3.97
2002,NYN,75,86,690,160,3.89
2002,PHI,80,81,710,165,4.17
2002,PIT,72,89,641,142,4.23
2002,SDN,66,96,662,136,4.62
2002,SFN,95,66,783,198,3.54
2002,SLN,97,65,787,175,3.7
2001,ANA,75,87,691,158,4.2
2001,BAL,63,98,687,136,4.67
2001,BOS,82,79,772,198,4.15
2001,CHA,83,79,798,214,4.55
2001,CLE,91,71,897,212,4.64
2001,DET,66,96,724,139,5.01
2001,KCA,65,97,729,152,4.87
2001,MIN,85,77,771,164,4.51
2001,NYA,95,65,804,203,4.02
2001,OAK,102,60,884,199,3.59
2001,SEA,116,46,927,169,3.54
2001,TBA,62,100,672,121,4.94
2001,TEX,73,89,890,246,5.71
2001,TOR,80,82,767,195,4.28
2001,ARI,92,70,818,208,3.87
2001,ATL,88,74,729,174,3.59
2001,CHN,88,74,777,194,4.03
2001,CIN,66,96,735,176,4.77
2001,COL,73,89,923,213,5.29
2001,FLO,76,86,742,166,4.32
2001,HOU,93,69,847,208,4.37
2001,LAN,86,76,758,206,4.25
2001,MIL,68,94,740,209,4.64
2001,MON,68,94,670,131,4.68
2001,NYN,82,80,642,147,4.07
2001,PHI,86,76,746,164,4.15
2001,PIT,62,100,657,161,5.05
2001,SDN,79,83,789,161,4.52
2001,SFN,90,72,799,235,4.18
2001,SLN,93,69,814,199,3.93
2000,ANA,82,80,864,236,5.0
2000,BAL,74,88,794,184,5.37
2000,BOS,85,77,792,167,4.23
2000,CHA,95,67,978,216,4.66
2000,CLE,90,72,950,221,4.84
2000,DET,79,83,823,177,4.71
2000,KCA,77,85,879,150,5.48
2000,MIN,69,93,748,116,5.14
2000,NYA,87,74,871,205,4.76
2000,OAK,91,70,947,239,4.58
2000,SEA,91,71,907,198,4.49
2000,TBA,69,92,733,162,4.86
2000,TEX,71,91,848,173,5.52
2000,TOR,83,79,861,244,5.14
2000,ARI,85,77,792,179,4.35
2000,ATL,95,67,810,179,4.05
2000,CHN,65,97,764,183,5.25
2000,CIN,85,77,825,200,4.33
2000,COL,82,80,968,161,5.26
2000,FLO,79,82,731,160,4.59
2000,HOU,72,90,938,249,5.42
2000,LAN,86,76,798,211,4.1
2000,MIL,73,89,740,177,4.63
2000,MON,67,95,738,178,5.13
2000,NYN,94,68,807,198,4.16
2000,PHI,65,97,708,144,4.77
2000,PIT,69,93,793,168,4.94
2000,SDN,76,86,752,157,4.52
2000,SFN,97,65,925,226,4.21
2000,SLN,95,67,887,235,4.38
